TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 4.77651437E+01  53254.9 2.805E+04 1.989E+15 1.985E+00 3.795E+02 2.000E+05
PRADK 1.8910E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  18000.  GRAVITY 3.50000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.91747903E-06   8748.5 1.706E-02 6.740E+09 2.979E-01 2.789E+02 2.000E+05
 5.96970754E-06   9458.7 1.721E-02 6.320E+09 2.979E-01 2.541E+02 2.000E+05
 7.95488486E-06   9582.5 2.300E-02 8.338E+09 2.996E-01 2.471E+02 2.000E+05
 1.05853642E-05   9735.3 3.067E-02 1.096E+10 3.017E-01 2.388E+02 2.000E+05
 1.40661728E-05   9906.6 4.087E-02 1.438E+10 3.043E-01 2.290E+02 2.000E+05
 1.86639937E-05  10090.8 5.439E-02 1.882E+10 3.075E-01 2.131E+02 2.000E+05
 2.47244024E-05  10275.2 7.232E-02 2.464E+10 3.113E-01 1.958E+02 2.000E+05
 3.27071920E-05  10450.1 9.607E-02 3.225E+10 3.152E-01 1.805E+02 2.000E+05
 4.32179398E-05  10613.9 1.275E-01 4.222E+10 3.193E-01 1.661E+02 2.000E+05
 5.70577238E-05  10760.2 1.691E-01 5.529E+10 3.234E-01 1.534E+02 2.000E+05
 7.52850402E-05  10886.1 2.240E-01 7.246E+10 3.274E-01 1.433E+02 2.000E+05
 9.92936645E-05  10991.7 2.966E-01 9.500E+10 3.315E-01 1.361E+02 2.000E+05
 1.30882677E-04  11082.4 3.922E-01 1.245E+11 3.363E-01 1.322E+02 2.000E+05
 1.72369843E-04  11159.9 5.180E-01 1.632E+11 3.417E-01 1.306E+02 2.000E+05
 2.26738130E-04  11226.5 6.828E-01 2.136E+11 3.482E-01 1.313E+02 2.000E+05
 2.97720424E-04  11285.3 8.978E-01 2.790E+11 3.564E-01 1.357E+02 2.000E+05
 3.89960589E-04  11342.0 1.177E+00 3.633E+11 3.666E-01 1.430E+02 2.000E+05
 5.09266967E-04  11404.2 1.536E+00 4.712E+11 3.788E-01 1.523E+02 2.000E+05
 6.62830234E-04  11476.1 1.998E+00 6.083E+11 3.933E-01 1.621E+02 2.000E+05
 8.59644721E-04  11560.9 2.587E+00 7.816E+11 4.100E-01 1.714E+02 2.000E+05
 1.11085679E-03  11659.5 3.337E+00 9.995E+11 4.293E-01 1.800E+02 2.000E+05
 1.43005434E-03  11771.6 4.288E+00 1.272E+12 4.515E-01 1.883E+02 2.000E+05
 1.83405508E-03  11894.0 5.488E+00 1.611E+12 4.764E-01 1.949E+02 2.000E+05
 2.34373251E-03  12024.0 6.999E+00 2.034E+12 5.044E-01 1.997E+02 2.000E+05
 2.98474175E-03  12158.7 8.897E+00 2.558E+12 5.356E-01 2.033E+02 2.000E+05
 3.78804508E-03  12296.0 1.127E+01 3.206E+12 5.711E-01 2.069E+02 2.000E+05
 4.79064380E-03  12434.2 1.423E+01 4.004E+12 6.113E-01 2.113E+02 2.000E+05
 6.03771928E-03  12571.7 1.791E+01 4.986E+12 6.566E-01 2.157E+02 2.000E+05
 7.58018262E-03  12706.6 2.245E+01 6.185E+12 7.104E-01 2.247E+02 2.000E+05
 9.47811265E-03  12842.2 2.801E+01 7.640E+12 7.708E-01 2.350E+02 2.000E+05
 1.18070560E-02  12979.1 3.482E+01 9.399E+12 8.388E-01 2.468E+02 2.000E+05
 1.46564964E-02  13118.3 4.311E+01 1.152E+13 9.154E-01 2.606E+02 2.000E+05
 1.81361985E-02  13260.1 5.318E+01 1.406E+13 1.000E+00 2.754E+02 2.000E+05
 2.23822029E-02  13405.2 6.540E+01 1.712E+13 1.093E+00 2.915E+02 2.000E+05
 2.75616354E-02  13555.3 8.022E+01 2.078E+13 1.195E+00 3.092E+02 2.000E+05
 3.38825887E-02  13712.9 9.819E+01 2.515E+13 1.305E+00 3.291E+02 2.000E+05
 4.16014060E-02  13889.0 1.200E+02 3.038E+13 1.425E+00 3.520E+02 2.000E+05
 5.10496144E-02  14085.3 1.464E+02 3.660E+13 1.550E+00 3.760E+02 2.000E+05
 6.26296438E-02  14314.9 1.785E+02 4.400E+13 1.686E+00 4.043E+02 2.000E+05
 7.68601083E-02  14583.5 2.175E+02 5.276E+13 1.824E+00 4.323E+02 2.000E+05
 9.44832317E-02  14896.8 2.654E+02 6.322E+13 1.955E+00 4.580E+02 2.000E+05
 1.16520425E-01  15263.6 3.248E+02 7.576E+13 2.075E+00 4.806E+02 2.000E+05
 1.44358600E-01  15696.1 3.991E+02 9.088E+13 2.181E+00 5.006E+02 2.000E+05
 1.79737287E-01  16206.9 4.929E+02 1.091E+14 2.284E+00 5.205E+02 2.000E+05
 2.24967139E-01  16802.3 6.120E+02 1.310E+14 2.372E+00 5.370E+02 2.000E+05
 2.83507446E-01  17490.6 7.654E+02 1.578E+14 2.428E+00 5.465E+02 2.000E+05
 3.60004888E-01  18281.7 9.652E+02 1.907E+14 2.475E+00 5.534E+02 2.000E+05
 4.59856879E-01  19186.5 1.225E+03 2.308E+14 2.534E+00 5.637E+02 2.000E+05
 5.90317615E-01  20202.9 1.564E+03 2.800E+14 2.573E+00 5.684E+02 2.000E+05
 7.62959338E-01  21333.5 2.012E+03 3.413E+14 2.580E+00 5.602E+02 2.000E+05
 9.91399700E-01  22582.3 2.607E+03 4.177E+14 2.613E+00 5.612E+02 2.000E+05
 1.29329019E+00  23938.5 3.394E+03 5.131E+14 2.627E+00 5.498E+02 2.000E+05
 1.69060720E+00  25418.3 4.431E+03 6.310E+14 2.689E+00 5.527E+02 2.000E+05
 2.20143447E+00  27016.3 5.760E+03 7.718E+14 2.818E+00 5.690E+02 2.000E+05
 2.84961529E+00  28761.3 7.434E+03 9.357E+14 2.970E+00 5.937E+02 2.000E+05
 3.65960526E+00  30665.9 9.497E+03 1.122E+15 3.206E+00 6.369E+02 2.000E+05
 4.65578564E+00  32748.0 1.199E+04 1.328E+15 3.490E+00 6.903E+02 2.000E+05
 5.86838910E+00  35022.0 1.494E+04 1.554E+15 3.845E+00 7.587E+02 2.000E+05
 7.35038967E+00  37487.3 1.846E+04 1.808E+15 4.137E+00 8.109E+02 2.000E+05
 9.20659180E+00  40176.2 2.278E+04 2.105E+15 4.352E+00 8.531E+02 2.000E+05
 1.16453697E+01  43099.8 2.843E+04 2.470E+15 4.281E+00 8.408E+02 2.000E+05
 1.50054846E+01  46247.8 3.628E+04 2.951E+15 4.091E+00 8.072E+02 2.000E+05
 1.97049607E+01  49639.7 4.745E+04 3.603E+15 3.896E+00 7.669E+02 2.000E+05
 2.63161142E+01  53281.0 6.349E+04 4.495E+15 3.672E+00 7.050E+02 2.000E+05
PRADK 1.8859E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  18000.  GRAVITY 4.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.82034702E-06   8958.2 5.626E-02 2.170E+10 3.055E-01 3.335E+02 2.000E+05
 5.82610392E-06   9668.2 5.632E-02 2.019E+10 3.055E-01 2.986E+02 2.000E+05
 7.75301490E-06   9792.0 7.502E-02 2.656E+10 3.082E-01 2.924E+02 2.000E+05
 1.03075882E-05   9940.0 9.983E-02 3.484E+10 3.110E-01 2.816E+02 2.000E+05
 1.36778772E-05  10105.7 1.326E-01 4.557E+10 3.148E-01 2.670E+02 2.000E+05
 1.81123878E-05  10275.7 1.758E-01 5.949E+10 3.193E-01 2.506E+02 2.000E+05
 2.39412623E-05  10442.5 2.327E-01 7.757E+10 3.241E-01 2.332E+02 2.000E+05
 3.15949555E-05  10601.8 3.075E-01 1.011E+11 3.293E-01 2.157E+02 2.000E+05
 4.16305114E-05  10748.9 4.058E-01 1.317E+11 3.352E-01 1.995E+02 2.000E+05
 5.47650926E-05  10877.5 5.346E-01 1.715E+11 3.418E-01 1.858E+02 2.000E+05
 7.19240199E-05  10986.1 7.031E-01 2.234E+11 3.493E-01 1.759E+02 2.000E+05
 9.42819540E-05  11073.8 9.228E-01 2.907E+11 3.581E-01 1.705E+02 2.000E+05
 1.23297598E-04  11144.8 1.208E+00 3.779E+11 3.688E-01 1.713E+02 2.000E+05
 1.60761426E-04  11204.0 1.576E+00 4.900E+11 3.819E-01 1.774E+02 2.000E+05
 2.08846073E-04  11257.7 2.048E+00 6.331E+11 3.979E-01 1.889E+02 2.000E+05
 2.70178020E-04  11313.3 2.649E+00 8.142E+11 4.171E-01 2.042E+02 2.000E+05
 3.48006791E-04  11378.5 3.411E+00 1.042E+12 4.395E-01 2.211E+02 2.000E+05
 4.46229626E-04  11458.1 4.371E+00 1.325E+12 4.655E-01 2.387E+02 2.000E+05
 5.69679680E-04  11550.7 5.575E+00 1.676E+12 4.947E-01 2.543E+02 2.000E+05
 7.24310350E-04  11655.0 7.081E+00 2.110E+12 5.275E-01 2.672E+02 2.000E+05
 9.17437633E-04  11768.4 8.959E+00 2.644E+12 5.640E-01 2.773E+02 2.000E+05
 1.15787852E-03  11889.2 1.130E+01 3.300E+12 6.051E-01 2.860E+02 2.000E+05
 1.45617396E-03  12014.2 1.419E+01 4.104E+12 6.515E-01 2.943E+02 2.000E+05
 1.82503309E-03  12140.8 1.777E+01 5.086E+12 7.036E-01 3.016E+02 2.000E+05
 2.27983324E-03  12267.9 2.218E+01 6.284E+12 7.620E-01 3.086E+02 2.000E+05
 2.83900908E-03  12394.2 2.760E+01 7.741E+12 8.277E-01 3.159E+02 2.000E+05
 3.52445639E-03  12519.4 3.423E+01 9.507E+12 9.021E-01 3.250E+02 2.000E+05
 4.36056967E-03  12643.5 4.232E+01 1.164E+13 9.890E-01 3.400E+02 2.000E+05
 5.37507618E-03  12767.3 5.211E+01 1.420E+13 1.089E+00 3.598E+02 2.000E+05
 6.60286132E-03  12891.9 6.393E+01 1.725E+13 1.200E+00 3.806E+02 2.000E+05
 8.08741282E-03  13016.5 7.819E+01 2.090E+13 1.325E+00 4.033E+02 2.000E+05
 9.88106743E-03  13142.0 9.538E+01 2.526E+13 1.462E+00 4.287E+02 2.000E+05
 1.20458473E-02  13272.3 1.161E+02 3.044E+13 1.617E+00 4.585E+02 2.000E+05
 1.46570005E-02  13408.3 1.409E+02 3.660E+13 1.787E+00 4.916E+02 2.000E+05
 1.78094234E-02  13552.0 1.709E+02 4.391E+13 1.972E+00 5.279E+02 2.000E+05
 2.16231714E-02  13707.2 2.069E+02 5.260E+13 2.171E+00 5.671E+02 2.000E+05
 2.62531682E-02  13880.1 2.505E+02 6.294E+13 2.380E+00 6.081E+02 2.000E+05
 3.19028725E-02  14074.8 3.034E+02 7.527E+13 2.595E+00 6.507E+02 2.000E+05
 3.88128073E-02  14310.5 3.678E+02 8.990E+13 2.828E+00 7.007E+02 2.000E+05
 4.72900763E-02  14587.7 4.465E+02 1.073E+14 3.064E+00 7.496E+02 2.000E+05
 5.77769408E-02  14911.3 5.432E+02 1.281E+14 3.286E+00 7.937E+02 2.000E+05
 7.08851624E-02  15288.8 6.636E+02 1.533E+14 3.488E+00 8.313E+02 2.000E+05
 8.74719233E-02  15727.9 8.155E+02 1.839E+14 3.656E+00 8.608E+02 2.000E+05
 1.08593867E-01  16247.2 1.008E+03 2.212E+14 3.825E+00 8.919E+02 2.000E+05
 1.35586933E-01  16854.4 1.254E+03 2.664E+14 3.977E+00 9.186E+02 2.000E+05
 1.70520300E-01  17551.5 1.571E+03 3.216E+14 4.069E+00 9.309E+02 2.000E+05
 2.16106276E-01  18349.5 1.984E+03 3.896E+14 4.155E+00 9.414E+02 2.000E+05
 2.75713940E-01  19254.1 2.523E+03 4.731E+14 4.231E+00 9.499E+02 2.000E+05
 3.54053884E-01  20268.6 3.232E+03 5.763E+14 4.283E+00 9.519E+02 2.000E+05
 4.57058839E-01  21397.8 4.164E+03 7.037E+14 4.353E+00 9.518E+02 2.000E+05
 5.92023246E-01  22640.9 5.385E+03 8.603E+14 4.433E+00 9.560E+02 2.000E+05
 7.69544086E-01  23995.4 6.992E+03 1.054E+15 4.477E+00 9.411E+02 2.000E+05
 1.00252437E+00  25467.7 9.102E+03 1.293E+15 4.583E+00 9.481E+02 2.000E+05
 1.30345029E+00  27066.5 1.182E+04 1.581E+15 4.770E+00 9.664E+02 2.000E+05
 1.68589265E+00  28805.0 1.527E+04 1.918E+15 5.044E+00 1.010E+03 2.000E+05
 2.16298064E+00  30701.8 1.954E+04 2.304E+15 5.440E+00 1.080E+03 2.000E+05
 2.75112666E+00  32776.1 2.476E+04 2.737E+15 5.901E+00 1.166E+03 2.000E+05
 3.46883869E+00  35040.6 3.106E+04 3.218E+15 6.492E+00 1.281E+03 2.000E+05
 4.34025027E+00  37503.5 3.861E+04 3.757E+15 7.101E+00 1.394E+03 2.000E+05
 5.40624514E+00  40183.3 4.772E+04 4.374E+15 7.698E+00 1.508E+03 2.000E+05
 6.75872618E+00  43101.7 5.918E+04 5.110E+15 7.830E+00 1.534E+03 2.000E+05
 8.58603483E+00  46266.2 7.468E+04 6.051E+15 7.556E+00 1.490E+03 2.000E+05
 1.11429514E+01  49660.6 9.656E+04 7.315E+15 7.112E+00 1.401E+03 2.000E+05
 1.47703268E+01  53301.1 1.280E+05 9.047E+15 6.679E+00 1.288E+03 2.000E+05
PRADK 1.8822E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  18000.  GRAVITY 4.50000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.63534770E-06   9201.0 1.759E-01 6.601E+10 3.201E-01 4.135E+02 2.000E+05
 5.63648208E-06   9893.1 1.759E-01 6.155E+10 3.201E-01 3.643E+02 2.000E+05
 7.39380330E-06  10001.8 2.309E-01 7.991E+10 3.247E-01 3.579E+02 2.000E+05
 9.80761095E-06  10146.0 3.063E-01 1.046E+11 3.305E-01 3.468E+02 2.000E+05
 1.29654661E-05  10294.7 4.051E-01 1.363E+11 3.372E-01 3.336E+02 2.000E+05
 1.70889216E-05  10444.5 5.342E-01 1.773E+11 3.447E-01 3.172E+02 2.000E+05
 2.24623779E-05  10590.6 7.024E-01 2.300E+11 3.531E-01 2.984E+02 2.000E+05
 2.94480565E-05  10728.0 9.213E-01 2.980E+11 3.627E-01 2.791E+02 2.000E+05
 3.84987136E-05  10852.6 1.205E+00 3.854E+11 3.741E-01 2.630E+02 2.000E+05
 5.01718474E-05  10959.2 1.571E+00 4.975E+11 3.877E-01 2.524E+02 2.000E+05
 6.51483227E-05  11045.8 2.041E+00 6.411E+11 4.041E-01 2.490E+02 2.000E+05
 8.42474457E-05  11114.8 2.640E+00 8.238E+11 4.238E-01 2.540E+02 2.000E+05
 1.08442262E-04  11172.3 3.399E+00 1.055E+12 4.477E-01 2.683E+02 2.000E+05
 1.38877484E-04  11228.1 4.353E+00 1.343E+12 4.762E-01 2.910E+02 2.000E+05
 1.76900210E-04  11289.6 5.544E+00 1.701E+12 5.098E-01 3.193E+02 2.000E+05
 2.24152865E-04  11361.3 7.022E+00 2.140E+12 5.478E-01 3.474E+02 2.000E+05
 2.82713754E-04  11444.7 8.853E+00 2.678E+12 5.904E-01 3.727E+02 2.000E+05
 3.55071800E-04  11540.5 1.111E+01 3.333E+12 6.379E-01 3.945E+02 2.000E+05
 4.44250194E-04  11646.0 1.390E+01 4.131E+12 6.912E-01 4.131E+02 2.000E+05
 5.53866009E-04  11756.9 1.732E+01 5.099E+12 7.507E-01 4.286E+02 2.000E+05
 6.88289017E-04  11871.3 2.151E+01 6.272E+12 8.173E-01 4.418E+02 2.000E+05
 8.52746491E-04  11987.3 2.664E+01 7.693E+12 8.919E-01 4.538E+02 2.000E+05
 1.05345428E-03  12104.3 3.289E+01 9.408E+12 9.758E-01 4.660E+02 2.000E+05
 1.29766528E-03  12222.1 4.050E+01 1.147E+13 1.071E+00 4.808E+02 2.000E+05
 1.59396262E-03  12339.2 4.972E+01 1.395E+13 1.179E+00 4.971E+02 2.000E+05
 1.95259447E-03  12455.2 6.088E+01 1.693E+13 1.300E+00 5.156E+02 2.000E+05
 2.38581821E-03  12569.9 7.435E+01 2.048E+13 1.437E+00 5.370E+02 2.000E+05
 2.90725869E-03  12683.4 9.056E+01 2.472E+13 1.595E+00 5.678E+02 2.000E+05
 3.53283534E-03  12798.5 1.100E+02 2.975E+13 1.775E+00 6.037E+02 2.000E+05
 4.28244190E-03  12915.5 1.332E+02 3.572E+13 1.976E+00 6.437E+02 2.000E+05
 5.18022254E-03  13033.5 1.610E+02 4.278E+13 2.200E+00 6.874E+02 2.000E+05
 6.25547992E-03  13152.6 1.942E+02 5.114E+13 2.449E+00 7.361E+02 2.000E+05
 7.54369777E-03  13274.4 2.340E+02 6.105E+13 2.725E+00 7.911E+02 2.000E+05
 9.08870396E-03  13401.6 2.816E+02 7.277E+13 3.028E+00 8.528E+02 2.000E+05
 1.09455364E-02  13540.5 3.386E+02 8.664E+13 3.355E+00 9.208E+02 2.000E+05
 1.31840617E-02  13697.5 4.073E+02 1.030E+14 3.704E+00 9.935E+02 2.000E+05
 1.58944869E-02  13874.3 4.902E+02 1.225E+14 4.069E+00 1.069E+03 2.000E+05
 1.91955742E-02  14076.2 5.909E+02 1.457E+14 4.442E+00 1.145E+03 2.000E+05
 2.32343182E-02  14314.9 7.139E+02 1.733E+14 4.833E+00 1.228E+03 2.000E+05
 2.82039125E-02  14594.6 8.647E+02 2.063E+14 5.216E+00 1.307E+03 2.000E+05
 3.43753982E-02  14922.5 1.052E+03 2.460E+14 5.575E+00 1.378E+03 2.000E+05
 4.21107235E-02  15310.7 1.285E+03 2.941E+14 5.906E+00 1.441E+03 2.000E+05
 5.19090230E-02  15761.3 1.581E+03 3.530E+14 6.189E+00 1.490E+03 2.000E+05
 6.43728804E-02  16293.1 1.956E+03 4.248E+14 6.488E+00 1.543E+03 2.000E+05
 8.03098177E-02  16905.6 2.435E+03 5.127E+14 6.724E+00 1.578E+03 2.000E+05
 1.01023005E-01  17607.6 3.057E+03 6.212E+14 6.856E+00 1.589E+03 2.000E+05
 1.28015018E-01  18411.3 3.868E+03 7.546E+14 7.040E+00 1.609E+03 2.000E+05
 1.63140681E-01  19314.9 4.922E+03 9.179E+14 7.188E+00 1.620E+03 2.000E+05
 2.09205157E-01  20323.4 6.304E+03 1.119E+15 7.292E+00 1.619E+03 2.000E+05
 2.69603168E-01  21441.7 8.116E+03 1.367E+15 7.435E+00 1.624E+03 2.000E+05
 3.48488476E-01  22674.3 1.048E+04 1.671E+15 7.595E+00 1.637E+03 2.000E+05
 4.51619930E-01  24023.1 1.357E+04 2.043E+15 7.742E+00 1.629E+03 2.000E+05
 5.85734394E-01  25490.9 1.760E+04 2.496E+15 7.985E+00 1.653E+03 2.000E+05
 7.58750939E-01  27087.1 2.278E+04 3.041E+15 8.273E+00 1.679E+03 2.000E+05
 9.80230988E-01  28823.8 2.940E+04 3.690E+15 8.672E+00 1.740E+03 2.000E+05
 1.25839243E+00  30718.3 3.770E+04 4.440E+15 9.318E+00 1.850E+03 2.000E+05
 1.60104674E+00  32788.4 4.788E+04 5.285E+15 1.015E+01 2.004E+03 2.000E+05
 2.01867372E+00  35047.1 6.021E+04 6.225E+15 1.114E+01 2.195E+03 2.000E+05
 2.52653254E+00  37508.6 7.510E+04 7.279E+15 1.219E+01 2.394E+03 2.000E+05
 3.14556412E+00  40183.3 9.312E+04 8.481E+15 1.332E+01 2.613E+03 2.000E+05
 3.91688030E+00  43093.7 1.154E+05 9.902E+15 1.390E+01 2.721E+03 2.000E+05
 4.93134859E+00  46256.8 1.448E+05 1.167E+16 1.374E+01 2.705E+03 2.000E+05
 6.33673429E+00  49669.6 1.855E+05 1.401E+16 1.294E+01 2.550E+03 2.000E+05
 8.33657188E+00  53310.7 2.439E+05 1.721E+16 1.207E+01 2.334E+03 2.000E+05
PRADK 1.8796E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  18000.  GRAVITY 5.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99530 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
