TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.11840856E-06  10875.9 3.916E-03 1.303E+09 3.231E-01 2.350E+02 2.000E+05
 5.49841538E-06  11105.8 4.208E-03 1.371E+09 3.231E-01 2.279E+02 2.000E+05
 7.33100230E-06  11106.8 5.623E-03 1.832E+09 3.230E-01 2.274E+02 2.000E+05
 9.77110828E-06  11283.5 7.526E-03 2.414E+09 3.237E-01 2.136E+02 2.000E+05
 1.30110088E-05  11284.5 1.008E-02 3.232E+09 3.237E-01 2.126E+02 2.000E+05
 1.73295781E-05  11285.5 1.346E-02 4.313E+09 3.240E-01 2.236E+02 2.000E+05
 2.31041539E-05  11486.2 1.797E-02 5.659E+09 3.256E-01 2.146E+02 2.000E+05
 3.07725353E-05  11487.2 2.396E-02 7.541E+09 3.260E-01 2.244E+02 2.000E+05
 4.09861171E-05  11604.2 3.187E-02 9.931E+09 3.272E-01 2.249E+02 2.000E+05
 5.45481096E-05  11734.5 4.241E-02 1.307E+10 3.287E-01 2.216E+02 2.000E+05
 7.25551927E-05  11858.9 5.644E-02 1.721E+10 3.302E-01 2.199E+02 2.000E+05
 9.64423901E-05  11993.0 7.509E-02 2.264E+10 3.319E-01 2.182E+02 2.000E+05
 1.28130189E-04  12132.6 9.989E-02 2.977E+10 3.337E-01 2.166E+02 2.000E+05
 1.70128816E-04  12283.3 1.329E-01 3.911E+10 3.358E-01 2.138E+02 2.000E+05
 2.25782452E-04  12434.9 1.767E-01 5.138E+10 3.381E-01 2.108E+02 2.000E+05
 2.99480245E-04  12589.4 2.350E-01 6.750E+10 3.405E-01 2.073E+02 2.000E+05
 3.96991484E-04  12744.6 3.126E-01 8.869E+10 3.434E-01 2.013E+02 2.000E+05
 5.25859460E-04  12886.7 4.158E-01 1.167E+11 3.468E-01 1.966E+02 2.000E+05
 6.95936610E-04  13015.7 5.528E-01 1.536E+11 3.506E-01 1.936E+02 2.000E+05
 9.20164463E-04  13133.0 7.337E-01 2.020E+11 3.548E-01 1.924E+02 2.000E+05
 1.21536146E-03  13242.4 9.721E-01 2.653E+11 3.597E-01 1.931E+02 2.000E+05
 1.60323337E-03  13350.1 1.285E+00 3.478E+11 3.655E-01 1.950E+02 2.000E+05
 2.11168055E-03  13459.6 1.693E+00 4.546E+11 3.722E-01 1.977E+02 2.000E+05
 2.77662219E-03  13574.3 2.226E+00 5.924E+11 3.800E-01 2.008E+02 2.000E+05
 3.64395270E-03  13695.0 2.917E+00 7.695E+11 3.890E-01 2.041E+02 2.000E+05
 4.77168710E-03  13823.7 3.813E+00 9.962E+11 3.996E-01 2.079E+02 2.000E+05
 6.23293578E-03  13959.2 4.967E+00 1.285E+12 4.119E-01 2.120E+02 2.000E+05
 8.12042367E-03  14102.9 6.450E+00 1.652E+12 4.259E-01 2.163E+02 2.000E+05
 1.05496253E-02  14257.2 8.348E+00 2.114E+12 4.422E-01 2.211E+02 2.000E+05
 1.36630690E-02  14422.7 1.076E+01 2.695E+12 4.610E-01 2.267E+02 2.000E+05
 1.76374556E-02  14600.1 1.382E+01 3.419E+12 4.824E-01 2.330E+02 2.000E+05
 2.26938025E-02  14787.4 1.769E+01 4.319E+12 5.063E-01 2.393E+02 2.000E+05
 2.91089648E-02  14982.9 2.254E+01 5.434E+12 5.329E-01 2.458E+02 2.000E+05
 3.72272848E-02  15185.4 2.864E+01 6.811E+12 5.622E-01 2.530E+02 2.000E+05
 4.74738226E-02  15396.3 3.625E+01 8.503E+12 5.947E-01 2.615E+02 2.000E+05
 6.03768169E-02  15616.8 4.571E+01 1.057E+13 6.303E-01 2.714E+02 2.000E+05
 7.66079704E-02  15849.7 5.744E+01 1.309E+13 6.683E-01 2.827E+02 2.000E+05
 9.70132563E-02  16102.1 7.194E+01 1.614E+13 7.091E-01 2.959E+02 2.000E+05
 1.22662892E-01  16384.9 8.980E+01 1.980E+13 7.520E-01 3.117E+02 2.000E+05
 1.54945343E-01  16714.3 1.117E+02 2.416E+13 7.959E-01 3.296E+02 2.000E+05
 1.95706280E-01  17103.4 1.387E+02 2.931E+13 8.387E-01 3.481E+02 2.000E+05
 2.47427859E-01  17562.8 1.719E+02 3.539E+13 8.788E-01 3.659E+02 2.000E+05
 3.13615367E-01  18097.1 2.134E+02 4.265E+13 9.113E-01 3.788E+02 2.000E+05
 3.99001978E-01  18716.7 2.659E+02 5.140E+13 9.398E-01 3.903E+02 2.000E+05
 5.09450620E-01  19445.9 3.325E+02 6.186E+13 9.683E-01 4.036E+02 2.000E+05
 6.53099471E-01  20288.0 4.176E+02 7.448E+13 9.877E-01 4.099E+02 2.000E+05
 8.42116876E-01  21232.5 5.293E+02 9.020E+13 9.969E-01 4.086E+02 2.000E+05
 1.09121275E+00  22301.1 6.763E+02 1.097E+14 1.012E+00 4.113E+02 2.000E+05
 1.41753075E+00  23495.1 8.680E+02 1.337E+14 1.033E+00 4.136E+02 2.000E+05
 1.84351310E+00  24812.4 1.117E+03 1.630E+14 1.056E+00 4.156E+02 2.000E+05
 2.39233784E+00  26260.6 1.434E+03 1.977E+14 1.106E+00 4.292E+02 2.000E+05
 3.08999267E+00  27840.1 1.827E+03 2.376E+14 1.162E+00 4.443E+02 2.000E+05
 3.96977716E+00  29567.4 2.306E+03 2.826E+14 1.236E+00 4.673E+02 2.000E+05
 5.06719431E+00  31455.6 2.874E+03 3.317E+14 1.326E+00 4.976E+02 2.000E+05
 6.43372891E+00  33515.7 3.542E+03 3.859E+14 1.417E+00 5.245E+02 2.000E+05
 8.13600764E+00  35755.8 4.323E+03 4.460E+14 1.518E+00 5.580E+02 2.000E+05
 1.02997386E+01  38201.4 5.269E+03 5.142E+14 1.554E+00 5.653E+02 2.000E+05
 1.31796197E+01  40850.1 6.528E+03 5.999E+14 1.532E+00 5.585E+02 2.000E+05
 1.71155747E+01  43727.4 8.300E+03 7.147E+14 1.482E+00 5.413E+02 2.000E+05
 2.25618694E+01  46844.4 1.086E+04 8.738E+14 1.424E+00 5.201E+02 2.000E+05
 3.01222240E+01  50238.3 1.456E+04 1.093E+15 1.368E+00 4.997E+02 2.000E+05
 4.06777229E+01  53888.6 1.999E+04 1.400E+15 1.300E+00 4.719E+02 2.000E+05
 5.54722707E+01  57865.6 2.800E+04 1.826E+15 1.239E+00 4.476E+02 2.000E+05
 7.60979550E+01  62104.7 3.963E+04 2.408E+15 1.186E+00 4.238E+02 2.000E+05
PRADK 3.5186E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  21000.  GRAVITY 3.50000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.17310547E-06  10672.7 1.501E-02 5.058E+09 3.220E-01 2.604E+02 2.000E+05
 5.52064753E-06  10969.3 1.602E-02 5.270E+09 3.220E-01 2.500E+02 2.000E+05
 7.36188020E-06  10970.3 2.137E-02 7.021E+09 3.221E-01 2.639E+02 2.000E+05
 9.81554906E-06  11024.3 2.847E-02 9.299E+09 3.225E-01 2.774E+02 2.000E+05
 1.30798845E-05  11135.2 3.787E-02 1.225E+10 3.237E-01 2.847E+02 2.000E+05
 1.74202803E-05  11173.8 5.034E-02 1.621E+10 3.242E-01 2.949E+02 2.000E+05
 2.31647733E-05  11480.5 6.690E-02 2.101E+10 3.278E-01 2.646E+02 2.000E+05
 3.07719470E-05  11481.5 8.891E-02 2.789E+10 3.284E-01 2.741E+02 2.000E+05
 4.08802134E-05  11728.1 1.182E-01 3.634E+10 3.316E-01 2.581E+02 2.000E+05
 5.42498104E-05  11831.6 1.570E-01 4.784E+10 3.337E-01 2.556E+02 2.000E+05
 7.19528411E-05  11989.4 2.085E-01 6.271E+10 3.364E-01 2.515E+02 2.000E+05
 9.53628203E-05  12133.1 2.767E-01 8.224E+10 3.392E-01 2.485E+02 2.000E+05
 1.26298773E-04  12288.2 3.669E-01 1.077E+11 3.425E-01 2.441E+02 2.000E+05
 1.67130970E-04  12443.7 4.862E-01 1.409E+11 3.463E-01 2.387E+02 2.000E+05
 2.20972675E-04  12595.7 6.437E-01 1.844E+11 3.504E-01 2.332E+02 2.000E+05
 2.91839771E-04  12742.7 8.516E-01 2.411E+11 3.554E-01 2.263E+02 2.000E+05
 3.84901474E-04  12874.6 1.125E+00 3.152E+11 3.613E-01 2.218E+02 2.000E+05
 5.06834416E-04  12993.1 1.484E+00 4.118E+11 3.681E-01 2.195E+02 2.000E+05
 6.66182326E-04  13098.6 1.953E+00 5.374E+11 3.761E-01 2.197E+02 2.000E+05
 8.73821630E-04  13195.9 2.563E+00 7.000E+11 3.855E-01 2.224E+02 2.000E+05
 1.14343258E-03  13290.1 3.355E+00 9.094E+11 3.967E-01 2.273E+02 2.000E+05
 1.49199257E-03  13387.5 4.377E+00 1.177E+12 4.101E-01 2.341E+02 2.000E+05
 1.94061414E-03  13488.4 5.689E+00 1.518E+12 4.258E-01 2.418E+02 2.000E+05
 2.51564906E-03  13596.8 7.366E+00 1.949E+12 4.438E-01 2.501E+02 2.000E+05
 3.24974744E-03  13713.4 9.501E+00 2.491E+12 4.645E-01 2.587E+02 2.000E+05
 4.18281623E-03  13842.2 1.221E+01 3.170E+12 4.884E-01 2.683E+02 2.000E+05
 5.36393250E-03  13981.6 1.562E+01 4.015E+12 5.154E-01 2.776E+02 2.000E+05
 6.85447890E-03  14131.2 1.991E+01 5.065E+12 5.454E-01 2.863E+02 2.000E+05
 8.72764499E-03  14289.3 2.529E+01 6.361E+12 5.802E-01 2.963E+02 2.000E+05
 1.10720821E-02  14452.2 3.199E+01 7.958E+12 6.190E-01 3.070E+02 2.000E+05
 1.39953896E-02  14619.2 4.032E+01 9.916E+12 6.634E-01 3.203E+02 2.000E+05
 1.76281527E-02  14787.8 5.062E+01 1.231E+13 7.126E-01 3.349E+02 2.000E+05
 2.21327994E-02  14958.7 6.332E+01 1.522E+13 7.671E-01 3.514E+02 2.000E+05
 2.77085812E-02  15133.3 7.894E+01 1.876E+13 8.270E-01 3.703E+02 2.000E+05
 3.46031402E-02  15315.4 9.811E+01 2.304E+13 8.922E-01 3.922E+02 2.000E+05
 4.31197940E-02  15513.9 1.216E+02 2.820E+13 9.635E-01 4.185E+02 2.000E+05
 5.36457331E-02  15733.1 1.503E+02 3.438E+13 1.038E+00 4.473E+02 2.000E+05
 6.66816053E-02  15981.7 1.855E+02 4.179E+13 1.117E+00 4.795E+02 2.000E+05
 8.28670331E-02  16273.1 2.286E+02 5.062E+13 1.198E+00 5.144E+02 2.000E+05
 1.03065904E-01  16616.8 2.817E+02 6.113E+13 1.275E+00 5.492E+02 2.000E+05
 1.28448437E-01  17026.7 3.476E+02 7.366E+13 1.349E+00 5.832E+02 2.000E+05
 1.60584569E-01  17512.8 4.300E+02 8.864E+13 1.415E+00 6.143E+02 2.000E+05
 2.01629355E-01  18080.6 5.340E+02 1.067E+14 1.471E+00 6.396E+02 2.000E+05
 2.54429098E-01  18741.0 6.666E+02 1.286E+14 1.522E+00 6.617E+02 2.000E+05
 3.22609909E-01  19507.1 8.363E+02 1.550E+14 1.569E+00 6.831E+02 2.000E+05
 4.11278132E-01  20382.6 1.056E+03 1.873E+14 1.601E+00 6.927E+02 2.000E+05
 5.27613965E-01  21364.0 1.343E+03 2.273E+14 1.624E+00 6.924E+02 2.000E+05
 6.80040807E-01  22461.5 1.719E+03 2.768E+14 1.658E+00 6.981E+02 2.000E+05
 8.79292581E-01  23667.5 2.210E+03 3.378E+14 1.689E+00 6.937E+02 2.000E+05
 1.13962285E+00  24986.7 2.853E+03 4.131E+14 1.728E+00 6.933E+02 2.000E+05
 1.47454269E+00  26419.0 3.677E+03 5.035E+14 1.814E+00 7.111E+02 2.000E+05
 1.89954971E+00  27979.9 4.714E+03 6.096E+14 1.908E+00 7.330E+02 2.000E+05
 2.43253141E+00  29680.7 5.998E+03 7.314E+14 2.050E+00 7.758E+02 2.000E+05
 3.09329091E+00  31543.6 7.558E+03 8.680E+14 2.206E+00 8.266E+02 2.000E+05
 3.90850292E+00  33584.4 9.436E+03 1.021E+15 2.395E+00 8.887E+02 2.000E+05
 4.90376559E+00  35813.8 1.166E+04 1.190E+15 2.631E+00 9.689E+02 2.000E+05
 6.12313157E+00  38245.9 1.429E+04 1.380E+15 2.822E+00 1.027E+03 2.000E+05
 7.66868119E+00  40897.2 1.756E+04 1.602E+15 2.910E+00 1.059E+03 2.000E+05
 9.73034549E+00  43786.3 2.192E+04 1.879E+15 2.838E+00 1.035E+03 2.000E+05
 1.25828017E+01  46898.3 2.806E+04 2.252E+15 2.708E+00 9.889E+02 2.000E+05
 1.65851388E+01  50290.0 3.686E+04 2.762E+15 2.567E+00 9.384E+02 2.000E+05
 2.22495861E+01  53936.6 4.964E+04 3.471E+15 2.406E+00 8.747E+02 2.000E+05
 3.03188497E+01  57909.2 6.836E+04 4.452E+15 2.252E+00 8.145E+02 2.000E+05
 4.17870225E+01  62141.2 9.561E+04 5.803E+15 2.108E+00 7.583E+02 2.000E+05
PRADK 3.5150E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  21000.  GRAVITY 4.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.42595085E-06  10582.0 5.244E-02 1.757E+10 3.221E-01 3.356E+02 2.000E+05
 5.52156235E-06  10984.1 5.336E-02 1.741E+10 3.221E-01 3.181E+02 2.000E+05
 7.36065882E-06  11048.1 7.116E-02 2.306E+10 3.229E-01 3.290E+02 2.000E+05
 9.80504622E-06  11133.1 9.478E-02 3.046E+10 3.242E-01 3.409E+02 2.000E+05
 1.30476319E-05  11258.6 1.261E-01 4.009E+10 3.264E-01 3.411E+02 2.000E+05
 1.73339143E-05  11444.9 1.675E-01 5.247E+10 3.299E-01 3.208E+02 2.000E+05
 2.29950141E-05  11563.2 2.224E-01 6.892E+10 3.326E-01 3.159E+02 2.000E+05
 3.04741418E-05  11712.4 2.948E-01 9.025E+10 3.361E-01 3.110E+02 2.000E+05
 4.03381655E-05  11857.6 3.904E-01 1.181E+11 3.400E-01 3.061E+02 2.000E+05
 5.33320274E-05  12009.2 5.164E-01 1.543E+11 3.445E-01 3.012E+02 2.000E+05
 7.04251697E-05  12161.4 6.822E-01 2.014E+11 3.494E-01 2.964E+02 2.000E+05
 9.28826802E-05  12315.5 9.002E-01 2.625E+11 3.549E-01 2.908E+02 2.000E+05
 1.22334090E-04  12471.7 1.186E+00 3.416E+11 3.612E-01 2.828E+02 2.000E+05
 1.60869644E-04  12621.1 1.561E+00 4.443E+11 3.686E-01 2.737E+02 2.000E+05
 2.11123335E-04  12757.2 2.050E+00 5.772E+11 3.777E-01 2.663E+02 2.000E+05
 2.76428529E-04  12876.0 2.686E+00 7.490E+11 3.881E-01 2.629E+02 2.000E+05
 3.60980549E-04  12982.6 3.509E+00 9.701E+11 4.006E-01 2.634E+02 2.000E+05
 4.69940486E-04  13078.9 4.570E+00 1.253E+12 4.156E-01 2.677E+02 2.000E+05
 6.09657814E-04  13167.4 5.929E+00 1.614E+12 4.332E-01 2.753E+02 2.000E+05
 7.87928826E-04  13252.7 7.662E+00 2.070E+12 4.538E-01 2.859E+02 2.000E+05
 1.01425993E-03  13340.1 9.859E+00 2.644E+12 4.779E-01 2.989E+02 2.000E+05
 1.30003855E-03  13435.5 1.263E+01 3.361E+12 5.061E-01 3.147E+02 2.000E+05
 1.65905874E-03  13538.7 1.610E+01 4.250E+12 5.382E-01 3.312E+02 2.000E+05
 2.10835756E-03  13651.0 2.044E+01 5.349E+12 5.745E-01 3.477E+02 2.000E+05
 2.66880967E-03  13773.0 2.585E+01 6.701E+12 6.150E-01 3.637E+02 2.000E+05
 3.36600504E-03  13904.6 3.256E+01 8.360E+12 6.601E-01 3.791E+02 2.000E+05
 4.23056954E-03  14045.4 4.087E+01 1.039E+13 7.111E-01 3.956E+02 2.000E+05
 5.29890268E-03  14191.0 5.112E+01 1.286E+13 7.687E-01 4.132E+02 2.000E+05
 6.61401587E-03  14338.9 6.372E+01 1.586E+13 8.343E-01 4.338E+02 2.000E+05
 8.22790030E-03  14486.3 7.914E+01 1.950E+13 9.075E-01 4.566E+02 2.000E+05
 1.02045436E-02  14633.7 9.797E+01 2.391E+13 9.891E-01 4.832E+02 2.000E+05
 1.26188236E-02  14785.0 1.209E+02 2.920E+13 1.082E+00 5.161E+02 2.000E+05
 1.55613696E-02  14940.2 1.488E+02 3.556E+13 1.184E+00 5.534E+02 2.000E+05
 1.91462799E-02  15101.7 1.826E+02 4.318E+13 1.296E+00 5.954E+02 2.000E+05
 2.35156239E-02  15273.4 2.235E+02 5.229E+13 1.417E+00 6.426E+02 2.000E+05
 2.88503773E-02  15462.6 2.733E+02 6.319E+13 1.545E+00 6.950E+02 2.000E+05
 3.53852160E-02  15679.1 3.339E+02 7.619E+13 1.679E+00 7.522E+02 2.000E+05
 4.34203937E-02  15939.4 4.080E+02 9.166E+13 1.818E+00 8.146E+02 2.000E+05
 5.33388259E-02  16249.1 4.988E+02 1.101E+14 1.959E+00 8.793E+02 2.000E+05
 6.56644263E-02  16612.7 6.108E+02 1.320E+14 2.093E+00 9.403E+02 2.000E+05
 8.11286291E-02  17038.9 7.504E+02 1.584E+14 2.214E+00 9.955E+02 2.000E+05
 1.00736842E-01  17537.4 9.265E+02 1.903E+14 2.317E+00 1.044E+03 2.000E+05
 1.25798683E-01  18127.4 1.150E+03 2.289E+14 2.411E+00 1.088E+03 2.000E+05
 1.57975837E-01  18813.6 1.436E+03 2.756E+14 2.500E+00 1.126E+03 2.000E+05
 1.99495629E-01  19600.4 1.804E+03 3.325E+14 2.575E+00 1.156E+03 2.000E+05
 2.53509711E-01  20489.2 2.282E+03 4.024E+14 2.630E+00 1.166E+03 2.000E+05
 3.24060469E-01  21483.2 2.905E+03 4.887E+14 2.687E+00 1.174E+03 2.000E+05
 4.15922461E-01  22590.3 3.715E+03 5.946E+14 2.758E+00 1.185E+03 2.000E+05
 5.35525038E-01  23798.2 4.770E+03 7.248E+14 2.819E+00 1.174E+03 2.000E+05
 6.90939391E-01  25111.2 6.141E+03 8.844E+14 2.906E+00 1.180E+03 2.000E+05
 8.90217568E-01  26535.5 7.897E+03 1.076E+15 3.046E+00 1.202E+03 2.000E+05
 1.14402893E+00  28081.0 1.013E+04 1.304E+15 3.186E+00 1.230E+03 2.000E+05
 1.46202680E+00  29767.0 1.290E+04 1.568E+15 3.447E+00 1.306E+03 2.000E+05
 1.85487962E+00  31613.4 1.630E+04 1.866E+15 3.713E+00 1.390E+03 2.000E+05
 2.33756738E+00  33637.4 2.043E+04 2.201E+15 4.058E+00 1.505E+03 2.000E+05
 2.92484471E+00  35855.3 2.538E+04 2.574E+15 4.454E+00 1.641E+03 2.000E+05
 3.63903820E+00  38277.3 3.130E+04 2.996E+15 4.871E+00 1.780E+03 2.000E+05
 4.51699662E+00  40922.6 3.846E+04 3.478E+15 5.224E+00 1.897E+03 2.000E+05
 5.64614292E+00  43811.7 4.759E+04 4.057E+15 5.242E+00 1.906E+03 2.000E+05
 7.18860810E+00  46938.4 6.014E+04 4.810E+15 5.013E+00 1.830E+03 2.000E+05
 9.36121906E+00  50325.2 7.801E+04 5.834E+15 4.698E+00 1.718E+03 2.000E+05
 1.24732090E+01  53974.6 1.040E+05 7.259E+15 4.360E+00 1.588E+03 2.000E+05
 1.69500136E+01  57940.0 1.420E+05 9.236E+15 4.038E+00 1.461E+03 2.000E+05
 2.33721804E+01  62166.9 1.971E+05 1.196E+16 3.746E+00 1.357E+03 2.000E+05
PRADK 3.5124E+02
BEGIN                    ITERATION   9 COMPLETED
TEFF  21000.  GRAVITY 4.50000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.36092825E-06  10674.4 1.673E-01 5.499E+10 3.256E-01 4.168E+02 2.000E+05
 5.46289242E-06  11149.2 1.705E-01 5.441E+10 3.256E-01 3.896E+02 2.000E+05
 7.27775540E-06  11208.8 2.271E-01 7.200E+10 3.275E-01 4.012E+02 2.000E+05
 9.67667084E-06  11378.5 3.021E-01 9.446E+10 3.318E-01 3.887E+02 2.000E+05
 1.28359185E-05  11481.6 4.007E-01 1.241E+11 3.358E-01 3.860E+02 2.000E+05
 1.69925599E-05  11623.7 5.306E-01 1.624E+11 3.409E-01 3.816E+02 2.000E+05
 2.24487611E-05  11754.9 7.011E-01 2.123E+11 3.465E-01 3.806E+02 2.000E+05
