
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
1.36104240E-04   7654.0 1.338E-01 5.932E+10 3.242E-01 1.861E+01 2.000E+05
1.78986525E-04   7708.6 1.759E-01 7.727E+10 3.317E-01 1.890E+01 2.000E+05
2.34760016E-04   7769.2 2.306E-01 1.003E+11 3.408E-01 1.931E+01 2.000E+05
3.06988618E-04   7832.9 3.014E-01 1.299E+11 3.516E-01 1.989E+01 2.000E+05
4.00128823E-04   7905.6 3.927E-01 1.674E+11 3.644E-01 2.027E+01 2.000E+05
5.19705970E-04   7981.9 5.098E-01 2.150E+11 3.793E-01 2.070E+01 2.000E+05
6.72484912E-04   8062.0 6.594E-01 2.751E+11 3.968E-01 2.123E+01 2.000E+05
8.66723319E-04   8143.3 8.494E-01 3.506E+11 4.172E-01 2.180E+01 2.000E+05
1.11260964E-03   8227.0 1.090E+00 4.449E+11 4.403E-01 2.206E+01 2.000E+05
1.42248936E-03   8301.6 1.393E+00 5.627E+11 4.671E-01 2.252E+01 2.000E+05
1.81083036E-03   8363.1 1.772E+00 7.091E+11 4.985E-01 2.348E+01 2.000E+05
2.29461715E-03   8414.8 2.244E+00 8.895E+11 5.351E-01 2.494E+01 2.000E+05
2.89392419E-03   8459.9 2.828E+00 1.110E+12 5.775E-01 2.688E+01 2.000E+05
3.63271414E-03   8504.0 3.546E+00 1.379E+12 6.260E-01 2.911E+01 2.000E+05
4.53957108E-03   8547.7 4.426E+00 1.704E+12 6.814E-01 3.161E+01 2.000E+05
5.64794439E-03   8590.3 5.497E+00 2.095E+12 7.450E-01 3.453E+01 2.000E+05
6.99697171E-03   8633.5 6.797E+00 2.563E+12 8.178E-01 3.788E+01 2.000E+05
8.63266752E-03   8678.4 8.368E+00 3.121E+12 9.010E-01 4.169E+01 2.000E+05
1.06093944E-02   8725.4 1.026E+01 3.785E+12 9.956E-01 4.592E+01 2.000E+05
1.29931351E-02   8779.4 1.253E+01 4.571E+12 1.102E+00 5.024E+01 2.000E+05
1.58612180E-02   8832.9 1.524E+01 5.502E+12 1.223E+00 5.525E+01 2.000E+05
1.93026703E-02   8891.6 1.849E+01 6.599E+12 1.361E+00 6.094E+01 2.000E+05
2.34223291E-02   8958.1 2.234E+01 7.893E+12 1.517E+00 6.730E+01 2.000E+05
2.83436390E-02   9035.4 2.691E+01 9.417E+12 1.695E+00 7.433E+01 2.000E+05
3.42134927E-02   9126.4 3.232E+01 1.121E+13 1.896E+00 8.199E+01 2.000E+05
4.12139246E-02   9237.4 3.872E+01 1.332E+13 2.119E+00 8.986E+01 2.000E+05
4.95732678E-02   9366.9 4.629E+01 1.581E+13 2.364E+00 9.809E+01 2.000E+05
5.95946070E-02   9520.6 5.529E+01 1.874E+13 2.621E+00 1.060E+02 2.000E+05
7.16854715E-02   9700.8 6.605E+01 2.219E+13 2.887E+00 1.137E+02 2.000E+05
8.63964287E-02   9913.6 7.904E+01 2.626E+13 3.148E+00 1.208E+02 2.000E+05
1.04537568E-01  10162.9 9.493E+01 3.108E+13 3.376E+00 1.261E+02 2.000E+05
1.27309201E-01  10453.5 1.148E+02 3.687E+13 3.555E+00 1.292E+02 2.000E+05
1.56419840E-01  10791.1 1.401E+02 4.393E+13 3.677E+00 1.308E+02 2.000E+05
1.94301387E-01  11183.4 1.730E+02 5.266E+13 3.734E+00 1.309E+02 2.000E+05
2.44632064E-01  11637.8 2.168E+02 6.370E+13 3.709E+00 1.287E+02 2.000E+05
3.12892392E-01  12164.7 2.764E+02 7.795E+13 3.617E+00 1.250E+02 2.000E+05
4.06820537E-01  12771.0 3.588E+02 9.666E+13 3.484E+00 1.206E+02 2.000E+05
5.37387665E-01  13467.5 4.740E+02 1.215E+14 3.336E+00 1.159E+02 2.000E+05
7.19045786E-01  14256.2 6.350E+02 1.547E+14 3.207E+00 1.114E+02 2.000E+05
9.68698073E-01  15133.3 8.573E+02 1.987E+14 3.138E+00 1.083E+02 2.000E+05
1.30729694E+00  16096.8 1.160E+03 2.557E+14 3.095E+00 1.056E+02 2.000E+05
1.76433738E+00  17141.3 1.569E+03 3.278E+14 3.059E+00 1.030E+02 2.000E+05
2.38280724E+00  18275.5 2.125E+03 4.185E+14 3.006E+00 1.003E+02 2.000E+05
3.22089672E+00  19507.6 2.880E+03 5.326E+14 2.967E+00 9.833E+01 2.000E+05
4.34864024E+00  20847.5 3.897E+03 6.752E+14 2.953E+00 9.732E+01 2.000E+05
5.85035025E+00  22303.3 5.253E+03 8.510E+14 2.973E+00 9.755E+01 2.000E+05
7.83288830E+00  23883.5 7.041E+03 1.066E+15 3.013E+00 9.832E+01 2.000E+05
1.04246188E+01  25597.2 9.376E+03 1.324E+15 3.094E+00 1.003E+02 2.000E+05
1.37667264E+01  27450.4 1.238E+04 1.630E+15 3.221E+00 1.035E+02 2.000E+05
1.80146440E+01  29454.1 1.618E+04 1.986E+15 3.402E+00 1.080E+02 2.000E+05
2.33505773E+01  31619.1 2.092E+04 2.393E+15 3.627E+00 1.129E+02 2.000E+05
2.99604131E+01  33948.9 2.679E+04 2.858E+15 3.941E+00 1.123E+02 2.000E+05
RADK 3.1170E+01
EGIN                    ITERATION   6 COMPLETED
EFF  11500.  GRAVITY 3.50000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.63694212E-06   7408.5 1.774E-02 8.227E+09 2.981E-01 1.480E+01 2.000E+05
5.96656658E-06   7457.6 1.878E-02 8.654E+09 2.981E-01 1.469E+01 2.000E+05
7.94754883E-06   7458.6 2.501E-02 1.151E+10 3.000E-01 1.559E+01 2.000E+05
1.05734496E-05   7470.5 3.328E-02 1.526E+10 3.023E-01 1.650E+01 2.000E+05
1.40458059E-05   7489.4 4.420E-02 2.018E+10 3.051E-01 1.723E+01 2.000E+05
1.86299790E-05   7509.7 5.861E-02 2.663E+10 3.085E-01 1.806E+01 2.000E+05
2.46681774E-05   7535.7 7.760E-02 3.504E+10 3.127E-01 1.898E+01 2.000E+05
3.26003493E-05   7563.7 1.025E-01 4.599E+10 3.178E-01 2.002E+01 2.000E+05
4.29925570E-05   7599.4 1.352E-01 6.017E+10 3.239E-01 2.058E+01 2.000E+05
5.65673209E-05   7636.6 1.778E-01 7.849E+10 3.312E-01 2.110E+01 2.000E+05
7.42334777E-05   7677.4 2.333E-01 1.021E+11 3.401E-01 2.179E+01 2.000E+05
9.71273829E-05   7720.4 3.052E-01 1.322E+11 3.507E-01 2.270E+01 2.000E+05
1.26666496E-04   7770.9 3.979E-01 1.707E+11 3.632E-01 2.341E+01 2.000E+05
1.64598797E-04   7826.2 5.170E-01 2.194E+11 3.781E-01 2.421E+01 2.000E+05
2.13052437E-04   7886.9 6.690E-01 2.809E+11 3.958E-01 2.515E+01 2.000E+05
2.74602726E-04   7953.0 8.621E-01 3.579E+11 4.166E-01 2.622E+01 2.000E+05
3.52356978E-04   8026.0 1.106E+00 4.541E+11 4.409E-01 2.721E+01 2.000E+05
4.50066790E-04   8102.5 1.412E+00 5.735E+11 4.690E-01 2.804E+01 2.000E+05
5.72261792E-04   8180.6 1.795E+00 7.210E+11 5.013E-01 2.868E+01 2.000E+05
7.24373664E-04   8252.1 2.272E+00 9.026E+11 5.382E-01 2.956E+01 2.000E+05
9.12838108E-04   8311.6 2.862E+00 1.125E+12 5.805E-01 3.104E+01 2.000E+05
1.14530264E-03   8363.1 3.590E+00 1.395E+12 6.289E-01 3.298E+01 2.000E+05
1.43087635E-03   8407.4 4.483E+00 1.722E+12 6.840E-01 3.540E+01 2.000E+05
1.78030210E-03   8446.0 5.575E+00 2.116E+12 7.468E-01 3.845E+01 2.000E+05
2.20625595E-03   8482.1 6.905E+00 2.586E+12 8.184E-01 4.206E+01 2.000E+05
2.72371914E-03   8517.4 8.518E+00 3.148E+12 8.997E-01 4.624E+01 2.000E+05
3.35039838E-03   8554.2 1.047E+01 3.815E+12 9.921E-01 5.087E+01 2.000E+05
4.10712128E-03   8597.1 1.282E+01 4.607E+12 1.097E+00 5.565E+01 2.000E+05
5.01847096E-03   8638.6 1.565E+01 5.542E+12 1.216E+00 6.104E+01 2.000E+05
6.11338870E-03   8680.7 1.904E+01 6.643E+12 1.352E+00 6.716E+01 2.000E+05
7.42589144E-03   8724.8 2.310E+01 7.939E+12 1.505E+00 7.400E+01 2.000E+05
8.99629233E-03   8772.5 2.794E+01 9.462E+12 1.679E+00 8.152E+01 2.000E+05
1.08716093E-02   8825.3 3.371E+01 1.126E+13 1.877E+00 8.983E+01 2.000E+05
1.31055599E-02   8887.2 4.057E+01 1.338E+13 2.104E+00 9.881E+01 2.000E+05
1.57595683E-02   8955.5 4.868E+01 1.587E+13 2.365E+00 1.090E+02 2.000E+05
1.89026947E-02   9034.4 5.826E+01 1.882E+13 2.667E+00 1.205E+02 2.000E+05
2.26121567E-02   9126.6 6.952E+01 2.230E+13 3.019E+00 1.336E+02 2.000E+05
2.69759074E-02   9236.1 8.271E+01 2.642E+13 3.426E+00 1.484E+02 2.000E+05
3.21003283E-02   9366.4 9.811E+01 3.129E+13 3.890E+00 1.644E+02 2.000E+05
3.81365500E-02   9524.4 1.162E+02 3.705E+13 4.389E+00 1.795E+02 2.000E+05
4.52929208E-02   9706.3 1.374E+02 4.384E+13 4.921E+00 1.950E+02 2.000E+05
5.38443656E-02   9919.8 1.628E+02 5.181E+13 5.462E+00 2.103E+02 2.000E+05
6.42134773E-02  10169.2 1.933E+02 6.120E+13 5.950E+00 2.224E+02 2.000E+05
7.70460325E-02  10458.9 2.310E+02 7.235E+13 6.345E+00 2.309E+02 2.000E+05
9.32764277E-02  10796.3 2.785E+02 8.575E+13 6.620E+00 2.360E+02 2.000E+05
1.14277217E-01  11190.2 3.399E+02 1.022E+14 6.743E+00 2.373E+02 2.000E+05
1.42191658E-01  11647.3 4.216E+02 1.228E+14 6.678E+00 2.324E+02 2.000E+05
1.80177543E-01  12174.9 5.331E+02 1.494E+14 6.486E+00 2.252E+02 2.000E+05
2.32744847E-01  12784.0 6.877E+02 1.843E+14 6.202E+00 2.161E+02 2.000E+05
3.06526880E-01  13483.6 9.055E+02 2.310E+14 5.868E+00 2.054E+02 2.000E+05
4.10476877E-01  14275.8 1.213E+03 2.938E+14 5.571E+00 1.949E+02 2.000E+05
5.55093331E-01  15156.7 1.643E+03 3.776E+14 5.391E+00 1.871E+02 2.000E+05
7.52490785E-01  16120.3 2.231E+03 4.873E+14 5.307E+00 1.816E+02 2.000E+05
1.01837936E+00  17163.6 3.024E+03 6.272E+14 5.272E+00 1.779E+02 2.000E+05
1.37570111E+00  18295.3 4.091E+03 8.019E+14 5.226E+00 1.745E+02 2.000E+05
1.85642316E+00  19524.3 5.528E+03 1.019E+15 5.182E+00 1.717E+02 2.000E+05
2.50174723E+00  20860.8 7.459E+03 1.290E+15 5.161E+00 1.701E+02 2.000E+05
3.36161539E+00  22314.5 1.003E+04 1.623E+15 5.190E+00 1.704E+02 2.000E+05
4.49562458E+00  23893.1 1.342E+04 2.029E+15 5.276E+00 1.722E+02 2.000E+05
5.97371445E+00  25604.7 1.784E+04 2.517E+15 5.429E+00 1.760E+02 2.000E+05
7.87856045E+00  27456.1 2.352E+04 3.096E+15 5.647E+00 1.814E+02 2.000E+05
1.03050020E+01  29458.2 3.075E+04 3.772E+15 5.948E+00 1.888E+02 2.000E+05
1.33586056E+01  31621.8 3.981E+04 4.551E+15 6.338E+00 1.972E+02 2.000E+05
1.71457271E+01  33951.1 5.105E+04 5.439E+15 6.872E+00 1.953E+02 2.000E+05
RADK 3.1076E+01
EGIN                    ITERATION   6 COMPLETED
EFF  11500.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.50250521E-06   7482.9 5.492E-02 2.504E+10 3.086E-01 1.884E+01 2.000E+05
5.76780391E-06   7556.1 5.757E-02 2.604E+10 3.086E-01 1.849E+01 2.000E+05
7.67202220E-06   7557.1 7.658E-02 3.452E+10 3.127E-01 1.979E+01 2.000E+05
1.01809628E-05   7571.3 1.016E-01 4.556E+10 3.178E-01 2.114E+01 2.000E+05
1.34685945E-05   7594.1 1.344E-01 5.986E+10 3.237E-01 2.193E+01 2.000E+05
1.77647578E-05   7619.7 1.773E-01 7.834E+10 3.309E-01 2.268E+01 2.000E+05
2.33593187E-05   7648.0 2.331E-01 1.021E+11 3.395E-01 2.357E+01 2.000E+05
3.06164093E-05   7676.7 3.055E-01 1.326E+11 3.496E-01 2.471E+01 2.000E+05
3.99945028E-05   7708.9 3.990E-01 1.714E+11 3.615E-01 2.570E+01 2.000E+05
5.20632466E-05   7743.6 5.194E-01 2.206E+11 3.754E-01 2.685E+01 2.000E+05
6.75209498E-05   7782.0 6.736E-01 2.826E+11 3.918E-01 2.824E+01 2.000E+05
8.72171747E-05   7824.4 8.700E-01 3.605E+11 4.111E-01 2.987E+01 2.000E+05
1.12173318E-04   7874.1 1.119E+00 4.576E+11 4.339E-01 3.148E+01 2.000E+05
1.43599101E-04   7932.1 1.432E+00 5.784E+11 4.609E-01 3.293E+01 2.000E+05
1.82928707E-04   7993.5 1.824E+00 7.275E+11 4.925E-01 3.453E+01 2.000E+05
2.31843772E-04   8060.3 2.311E+00 9.108E+11 5.297E-01 3.625E+01 2.000E+05
2.92338449E-04   8125.7 2.914E+00 1.134E+12 5.725E-01 3.817E+01 2.000E+05
3.66786488E-04   8199.0 3.656E+00 1.407E+12 6.217E-01 3.941E+01 2.000E+05
4.58092065E-04   8260.0 4.565E+00 1.735E+12 6.766E-01 4.109E+01 2.000E+05
5.69811205E-04   8311.0 5.678E+00 2.129E+12 7.384E-01 4.353E+01 2.000E+05
7.06176156E-04   8352.4 7.035E+00 2.600E+12 8.075E-01 4.682E+01 2.000E+05
8.72296490E-04   8386.6 8.688E+00 3.158E+12 8.847E-01 5.092E+01 2.000E+05
1.07428729E-03   8419.0 1.070E+01 3.821E+12 9.713E-01 5.560E+01 2.000E+05
1.31927644E-03   8455.0 1.313E+01 4.607E+12 1.069E+00 6.049E+01 2.000E+05
1.61576769E-03   8488.9 1.608E+01 5.534E+12 1.179E+00 6.599E+01 2.000E+05
1.97395552E-03   8523.0 1.964E+01 6.626E+12 1.303E+00 7.214E+01 2.000E+05
2.40580622E-03   8558.0 2.392E+01 7.907E+12 1.442E+00 7.897E+01 2.000E+05
2.92566266E-03   8593.0 2.908E+01 9.408E+12 1.599E+00 8.657E+01 2.000E+05
3.55002649E-03   8633.7 3.526E+01 1.118E+13 1.778E+00 9.467E+01 2.000E+05
4.29807327E-03   8677.3 4.267E+01 1.326E+13 1.980E+00 1.034E+02 2.000E+05
5.19305694E-03   8722.2 5.152E+01 1.569E+13 2.209E+00 1.130E+02 2.000E+05
6.26207788E-03   8771.6 6.209E+01 1.855E+13 2.469E+00 1.236E+02 2.000E+05
7.53621478E-03   8824.1 7.466E+01 2.190E+13 2.765E+00 1.357E+02 2.000E+05
9.05031959E-03   8882.4 8.959E+01 2.585E+13 3.109E+00 1.497E+02 2.000E+05
1.08412048E-02   8950.6 1.072E+02 3.054E+13 3.514E+00 1.655E+02 2.000E+05
1.29473085E-02   9032.7 1.279E+02 3.615E+13 3.998E+00 1.836E+02 2.000E+05
1.54090167E-02   9127.1 1.520E+02 4.283E+13 4.573E+00 2.045E+02 2.000E+05
1.82690466E-02   9238.3 1.800E+02 5.079E+13 5.265E+00 2.292E+02 2.000E+05
2.15740028E-02   9369.4 2.123E+02 6.030E+13 6.085E+00 2.574E+02 2.000E+05
2.53895937E-02   9524.9 2.494E+02 7.164E+13 7.023E+00 2.875E+02 2.000E+05
2.98037745E-02   9705.8 2.922E+02 8.503E+13 8.082E+00 3.207E+02 2.000E+05
3.49387007E-02   9919.6 3.418E+02 1.008E+14 9.218E+00 3.554E+02 2.000E+05
4.10041171E-02  10170.1 4.002E+02 1.193E+14 1.029E+01 3.845E+02 2.000E+05
4.83413921E-02  10460.0 4.707E+02 1.408E+14 1.121E+01 4.076E+02 2.000E+05
5.74486225E-02  10797.5 5.579E+02 1.662E+14 1.189E+01 4.238E+02 2.000E+05
6.90703395E-02  11191.7 6.692E+02 1.966E+14 1.224E+01 4.316E+02 2.000E+05
8.44236061E-02  11650.0 8.161E+02 2.342E+14 1.215E+01 4.242E+02 2.000E+05
1.05344853E-01  12180.4 1.017E+03 2.821E+14 1.175E+01 4.102E+02 2.000E+05
1.34447025E-01  12792.7 1.296E+03 3.451E+14 1.117E+01 3.910E+02 2.000E+05
1.75609052E-01  13495.6 1.692E+03 4.293E+14 1.047E+01 3.682E+02 2.000E+05
2.34118161E-01  14288.6 2.256E+03 5.432E+14 9.851E+00 3.460E+02 2.000E+05
3.16526522E-01  15172.0 3.053E+03 6.965E+14 9.400E+00 3.276E+02 2.000E+05
4.30190999E-01  16135.8 4.153E+03 8.991E+14 9.198E+00 3.154E+02 2.000E+05
5.83273641E-01  17177.4 5.636E+03 1.159E+15 9.180E+00 3.100E+02 2.000E+05
7.87681784E-01  18307.1 7.617E+03 1.484E+15 9.171E+00 3.062E+02 2.000E+05
1.06089876E+00  19534.1 1.027E+04 1.886E+15 9.137E+00 3.028E+02 2.000E+05
1.42590427E+00  20869.1 1.381E+04 2.382E+15 9.146E+00 3.013E+02 2.000E+05
1.91052169E+00  22321.0 1.851E+04 2.990E+15 9.217E+00 3.023E+02 2.000E+05
2.54886062E+00  23897.8 2.470E+04 3.730E+15 9.375E+00 3.059E+02 2.000E+05
3.38074445E+00  25608.5 3.276E+04 4.619E+15 9.647E+00 3.129E+02 2.000E+05
4.45231173E+00  27460.6 4.313E+04 5.673E+15 1.004E+01 3.226E+02 2.000E+05
5.81525972E+00  29460.8 5.631E+04 6.904E+15 1.059E+01 3.360E+02 2.000E+05
7.53167607E+00  31624.1 7.289E+04 8.327E+15 1.126E+01 3.502E+02 2.000E+05
9.67034287E+00  33953.0 9.353E+04 9.957E+15 1.214E+01 3.448E+02 2.000E+05
RADK 3.1021E+01
EGIN                    ITERATION   6 COMPLETED
EFF  11500.  GRAVITY 4.50000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.23659547E-06   7528.3 1.655E-01 7.360E+10 3.301E-01 2.443E+01 2.000E+05
5.38995300E-06   7642.9 1.703E-01 7.522E+10 3.301E-01 2.338E+01 2.000E+05
7.16047838E-06   7643.9 2.263E-01 9.923E+10 3.384E-01 2.490E+01 2.000E+05
9.46352614E-06   7663.3 2.990E-01 1.299E+11 3.484E-01 2.631E+01 2.000E+05
1.24407138E-05   7685.8 3.931E-01 1.690E+11 3.599E-01 2.749E+01 2.000E+05
1.62764560E-05   7710.7 5.143E-01 2.184E+11 3.732E-01 2.877E+01 2.000E+05
2.11992934E-05   7736.1 6.698E-01 2.808E+11 3.885E-01 3.032E+01 2.000E+05
2.74921816E-05   7762.3 8.686E-01 3.588E+11 4.061E-01 3.224E+01 2.000E+05
3.55041107E-05   7791.5 1.122E+00 4.560E+11 4.262E-01 3.427E+01 2.000E+05
4.56544103E-05   7827.1 1.442E+00 5.768E+11 4.498E-01 3.625E+01 2.000E+05
5.84445981E-05   7865.6 1.846E+00 7.259E+11 4.773E-01 3.851E+01 2.000E+05
7.44630648E-05   7910.0 2.352E+00 9.092E+11 5.099E-01 4.104E+01 2.000E+05
9.43998445E-05   7957.6 2.982E+00 1.133E+12 5.480E-01 4.384E+01 2.000E+05
1.19021188E-04   8017.3 3.759E+00 1.408E+12 5.943E-01 4.636E+01 2.000E+05
1.49212423E-04   8077.8 4.713E+00 1.739E+12 6.476E-01 4.889E+01 2.000E+05
1.86068265E-04   8138.2 5.876E+00 2.137E+12 7.089E-01 5.157E+01 2.000E+05
2.30872364E-04   8199.8 7.291E+00 2.615E+12 7.789E-01 5.410E+01 2.000E+05
2.85280773E-04   8249.2 9.008E+00 3.177E+12 8.547E-01 5.738E+01 2.000E+05
3.51405309E-04   8292.2 1.110E+01 3.841E+12 9.378E-01 6.122E+01 2.000E+05
4.31754273E-04   8330.5 1.363E+01 4.623E+12 1.029E+00 6.561E+01 2.000E+05
5.29435207E-04   8362.2 1.671E+01 5.538E+12 1.129E+00 7.081E+01 2.000E+05
6.48217821E-04   8391.5 2.046E+01 6.611E+12 1.238E+00 7.675E+01 2.000E+05
7.92549222E-04   8419.9 2.501E+01 7.867E+12 1.359E+00 8.338E+01 2.000E+05
9.67942915E-04   8446.5 3.054E+01 9.332E+12 1.492E+00 9.074E+01 2.000E+05
1.18032850E-03   8482.5 3.724E+01 1.108E+13 1.648E+00 9.829E+01 2.000E+05
1.43666026E-03   8518.2 4.532E+01 1.312E+13 1.820E+00 1.063E+02 2.000E+05
1.74589693E-03   8554.7 5.507E+01 1.549E+13 2.013E+00 1.150E+02 2.000E+05
2.11852950E-03   8591.9 6.680E+01 1.827E+13 2.229E+00 1.246E+02 2.000E+05
2.56681722E-03   8631.1 8.092E+01 2.151E+13 2.473E+00 1.353E+02 2.000E+05
3.10579357E-03   8670.3 9.789E+01 2.527E+13 2.745E+00 1.472E+02 2.000E+05
3.75132065E-03   8718.7 1.182E+02 2.977E+13 3.065E+00 1.601E+02 2.000E+05
