TEFF   3500.  GRAVITY 0.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.06461272E-06   9378.4 5.049E-01 1.857E+11 3.532E-01 3.020E+02 2.000E+05
 5.13466796E-06   9716.3 5.119E-01 1.819E+11 3.532E-01 2.807E+02 2.000E+05
 6.68854266E-06   9788.4 6.669E-01 2.352E+11 3.643E-01 2.911E+02 2.000E+05
 8.81976929E-06   9871.7 8.794E-01 3.074E+11 3.779E-01 3.004E+02 2.000E+05
 1.15531867E-05   9958.5 1.152E+00 3.992E+11 3.935E-01 3.086E+02 2.000E+05
 1.50451841E-05  10052.6 1.500E+00 5.149E+11 4.117E-01 3.150E+02 2.000E+05
 1.94847459E-05  10147.1 1.943E+00 6.605E+11 4.329E-01 3.211E+02 2.000E+05
 2.51016117E-05  10240.0 2.502E+00 8.431E+11 4.573E-01 3.265E+02 2.000E+05
 3.21724801E-05  10328.9 3.207E+00 1.071E+12 4.856E-01 3.328E+02 2.000E+05
 4.10260145E-05  10413.2 4.090E+00 1.355E+12 5.186E-01 3.420E+02 2.000E+05
 5.20508562E-05  10494.3 5.188E+00 1.705E+12 5.568E-01 3.534E+02 2.000E+05
 6.57032100E-05  10571.0 6.548E+00 2.136E+12 6.013E-01 3.692E+02 2.000E+05
 8.25188760E-05  10645.5 8.224E+00 2.663E+12 6.525E-01 3.891E+02 2.000E+05
 1.03136880E-04  10721.1 1.028E+01 3.304E+12 7.109E-01 4.115E+02 2.000E+05
 1.28340094E-04  10803.8 1.279E+01 4.079E+12 7.764E-01 4.306E+02 2.000E+05
 1.59069682E-04  10891.1 1.585E+01 5.013E+12 8.504E-01 4.489E+02 2.000E+05
 1.96435357E-04  10982.6 1.957E+01 6.137E+12 9.337E-01 4.664E+02 2.000E+05
 2.41752719E-04  11077.0 2.408E+01 7.487E+12 1.028E+00 4.842E+02 2.000E+05
 2.96562303E-04  11172.2 2.953E+01 9.103E+12 1.135E+00 5.040E+02 2.000E+05
 3.62681405E-04  11269.6 3.611E+01 1.103E+13 1.256E+00 5.240E+02 2.000E+05
 4.42251748E-04  11366.9 4.402E+01 1.333E+13 1.394E+00 5.451E+02 2.000E+05
 5.37761550E-04  11461.7 5.352E+01 1.607E+13 1.550E+00 5.699E+02 2.000E+05
 6.52138221E-04  11554.9 6.489E+01 1.933E+13 1.728E+00 5.986E+02 2.000E+05
 7.88857572E-04  11646.8 7.848E+01 2.318E+13 1.929E+00 6.313E+02 2.000E+05
 9.52037458E-04  11737.9 9.469E+01 2.775E+13 2.156E+00 6.689E+02 2.000E+05
 1.14668747E-03  11831.0 1.140E+02 3.314E+13 2.411E+00 7.077E+02 2.000E+05
 1.37874049E-03  11923.9 1.371E+02 3.952E+13 2.698E+00 7.511E+02 2.000E+05
 1.65501501E-03  12015.8 1.645E+02 4.705E+13 3.024E+00 8.016E+02 2.000E+05
 1.98354678E-03  12107.2 1.971E+02 5.592E+13 3.393E+00 8.601E+02 2.000E+05
 2.37387755E-03  12198.4 2.357E+02 6.638E+13 3.810E+00 9.280E+02 2.000E+05
 2.83736004E-03  12290.2 2.816E+02 7.869E+13 4.279E+00 1.007E+03 2.000E+05
 3.38787753E-03  12386.1 3.361E+02 9.315E+13 4.801E+00 1.097E+03 2.000E+05
 4.04298915E-03  12490.5 4.009E+02 1.101E+14 5.373E+00 1.196E+03 2.000E+05
 4.82423501E-03  12603.3 4.780E+02 1.301E+14 6.003E+00 1.306E+03 2.000E+05
 5.75865672E-03  12728.9 5.702E+02 1.537E+14 6.678E+00 1.424E+03 2.000E+05
 6.88166592E-03  12871.1 6.808E+02 1.814E+14 7.390E+00 1.546E+03 2.000E+05
 8.23961004E-03  13034.6 8.144E+02 2.143E+14 8.122E+00 1.671E+03 2.000E+05
 9.89351082E-03  13223.7 9.769E+02 2.535E+14 8.859E+00 1.796E+03 2.000E+05
 1.19259714E-02  13448.9 1.176E+03 3.003E+14 9.567E+00 1.913E+03 2.000E+05
 1.44474412E-02  13712.8 1.424E+03 3.567E+14 1.024E+01 2.025E+03 2.000E+05
 1.76071138E-02  14025.1 1.733E+03 4.250E+14 1.084E+01 2.125E+03 2.000E+05
 2.16071131E-02  14397.1 2.124E+03 5.084E+14 1.136E+01 2.212E+03 2.000E+05
 2.67257785E-02  14834.8 2.625E+03 6.112E+14 1.178E+01 2.273E+03 2.000E+05
 3.33537704E-02  15346.2 3.272E+03 7.392E+14 1.207E+01 2.309E+03 2.000E+05
 4.19996970E-02  15941.3 4.117E+03 9.000E+14 1.232E+01 2.329E+03 2.000E+05
 5.32615447E-02  16625.5 5.217E+03 1.101E+15 1.265E+01 2.357E+03 2.000E+05
 6.79522757E-02  17394.9 6.651E+03 1.352E+15 1.288E+01 2.356E+03 2.000E+05
 8.72040096E-02  18256.2 8.531E+03 1.664E+15 1.310E+01 2.348E+03 2.000E+05
 1.12429321E-01  19208.3 1.099E+04 2.050E+15 1.333E+01 2.340E+03 2.000E+05
 1.45478991E-01  20256.0 1.422E+04 2.524E+15 1.357E+01 2.331E+03 2.000E+05
 1.88639640E-01  21403.1 1.844E+04 3.104E+15 1.390E+01 2.339E+03 2.000E+05
 2.44853740E-01  22657.9 2.393E+04 3.809E+15 1.423E+01 2.357E+03 2.000E+05
 3.17981561E-01  24034.7 3.107E+04 4.666E+15 1.461E+01 2.383E+03 2.000E+05
 4.12488088E-01  25539.5 4.029E+04 5.697E+15 1.516E+01 2.443E+03 2.000E+05
 5.33907999E-01  27184.8 5.213E+04 6.927E+15 1.574E+01 2.505E+03 2.000E+05
 6.88694255E-01  28975.2 6.721E+04 8.381E+15 1.657E+01 2.616E+03 2.000E+05
 8.84371677E-01  30935.0 8.626E+04 1.008E+16 1.753E+01 2.754E+03 2.000E+05
 1.12842859E+00  33066.5 1.100E+05 1.202E+16 1.893E+01 2.961E+03 2.000E+05
 1.42860870E+00  35393.8 1.391E+05 1.421E+16 2.057E+01 3.212E+03 2.000E+05
 1.79557964E+00  37916.0 1.745E+05 1.668E+16 2.252E+01 3.513E+03 2.000E+05
 2.24398649E+00  40663.9 2.177E+05 1.948E+16 2.444E+01 3.810E+03 2.000E+05
 2.79915840E+00  43623.6 2.710E+05 2.279E+16 2.604E+01 4.067E+03 2.000E+05
 3.51381159E+00  46882.5 3.396E+05 2.683E+16 2.623E+01 4.087E+03 2.000E+05
 4.49231042E+00  50349.4 4.336E+05 3.214E+16 2.491E+01 3.796E+03 2.000E+05
PRADK 1.4938E+02
BEGIN                    ITERATION  10 COMPLETED
TEFF  18000.  GRAVITY 2.50000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.96395065E-06   8873.9 7.759E-04 3.054E+08 3.106E-01 1.861E+02 2.000E+05
 5.98124468E-06   9341.7 7.782E-04 2.965E+08 3.106E-01 1.773E+02 2.000E+05
 7.63755550E-06   9395.1 1.012E-03 3.831E+08 3.100E-01 1.729E+02 2.000E+05
 1.01886717E-05   9493.0 1.385E-03 5.192E+08 3.101E-01 1.667E+02 2.000E+05
 1.35884687E-05   9606.7 1.906E-03 7.061E+08 3.104E-01 1.601E+02 2.000E+05
 1.81145119E-05   9740.3 2.629E-03 9.620E+08 3.111E-01 1.531E+02 2.000E+05
 2.41334655E-05   9893.9 3.633E-03 1.311E+09 3.121E-01 1.459E+02 2.000E+05
 3.21284564E-05  10070.0 5.039E-03 1.790E+09 3.136E-01 1.348E+02 2.000E+05
 4.27373757E-05  10249.1 7.039E-03 2.462E+09 3.152E-01 1.206E+02 2.000E+05
 5.68255422E-05  10404.8 9.877E-03 3.406E+09 3.163E-01 1.102E+02 2.000E+05
 7.55310089E-05  10549.2 1.378E-02 4.688E+09 3.179E-01 1.057E+02 2.000E+05
 1.00343668E-04  10690.5 1.905E-02 6.398E+09 3.195E-01 1.022E+02 2.000E+05
 1.33263071E-04  10830.0 2.615E-02 8.674E+09 3.212E-01 9.901E+01 2.000E+05
 1.76941248E-04  10964.8 3.571E-02 1.170E+10 3.228E-01 9.573E+01 2.000E+05
 2.34889165E-04  11088.4 4.858E-02 1.575E+10 3.244E-01 9.256E+01 2.000E+05
 3.11789283E-04  11199.9 6.588E-02 2.114E+10 3.260E-01 9.023E+01 2.000E+05
 4.13810159E-04  11301.8 8.904E-02 2.830E+10 3.278E-01 8.838E+01 2.000E+05
 5.49052944E-04  11393.8 1.199E-01 3.779E+10 3.299E-01 8.738E+01 2.000E+05
 7.28207558E-04  11479.3 1.610E-01 5.031E+10 3.322E-01 8.708E+01 2.000E+05
 9.65399867E-04  11554.1 2.153E-01 6.680E+10 3.347E-01 8.713E+01 2.000E+05
 1.27920593E-03  11627.8 2.871E-01 8.842E+10 3.375E-01 8.792E+01 2.000E+05
 1.69371309E-03  11703.6 3.815E-01 1.166E+11 3.411E-01 8.926E+01 2.000E+05
 2.24016339E-03  11784.4 5.050E-01 1.532E+11 3.453E-01 9.096E+01 2.000E+05
 2.95901321E-03  11872.4 6.663E-01 2.004E+11 3.504E-01 9.276E+01 2.000E+05
 3.90258659E-03  11970.2 8.763E-01 2.613E+11 3.564E-01 9.456E+01 2.000E+05
 5.13774433E-03  12080.3 1.149E+00 3.393E+11 3.636E-01 9.643E+01 2.000E+05
 6.74964345E-03  12201.8 1.502E+00 4.391E+11 3.721E-01 9.822E+01 2.000E+05
 8.84716824E-03  12333.9 1.957E+00 5.662E+11 3.818E-01 9.967E+01 2.000E+05
 1.15694776E-02  12473.7 2.545E+00 7.282E+11 3.928E-01 1.008E+02 2.000E+05
 1.50921439E-02  12620.9 3.302E+00 9.339E+11 4.056E-01 1.021E+02 2.000E+05
 1.96275268E-02  12772.7 4.267E+00 1.193E+12 4.213E-01 1.048E+02 2.000E+05
 2.54393155E-02  12932.0 5.487E+00 1.516E+12 4.390E-01 1.075E+02 2.000E+05
 3.28669974E-02  13096.6 7.027E+00 1.918E+12 4.586E-01 1.103E+02 2.000E+05
 4.23343003E-02  13266.1 8.963E+00 2.417E+12 4.805E-01 1.132E+02 2.000E+05
 5.43660894E-02  13441.4 1.139E+01 3.032E+12 5.049E-01 1.166E+02 2.000E+05
 6.96131430E-02  13624.0 1.440E+01 3.785E+12 5.319E-01 1.205E+02 2.000E+05
 8.88986534E-02  13814.4 1.813E+01 4.704E+12 5.611E-01 1.248E+02 2.000E+05
 1.13273950E-01  14016.5 2.274E+01 5.820E+12 5.921E-01 1.295E+02 2.000E+05
 1.44056378E-01  14238.6 2.840E+01 7.161E+12 6.256E-01 1.353E+02 2.000E+05
 1.82888574E-01  14496.1 3.529E+01 8.749E+12 6.614E-01 1.424E+02 2.000E+05
 2.31948982E-01  14798.5 4.364E+01 1.061E+13 6.967E-01 1.494E+02 2.000E+05
 2.94234810E-01  15151.8 5.381E+01 1.280E+13 7.296E-01 1.560E+02 2.000E+05
 3.73833891E-01  15565.7 6.632E+01 1.537E+13 7.588E-01 1.618E+02 2.000E+05
 4.76233427E-01  16053.2 8.186E+01 1.842E+13 7.845E-01 1.670E+02 2.000E+05
 6.08469790E-01  16629.2 1.012E+02 2.201E+13 8.092E-01 1.723E+02 2.000E+05
 7.79689670E-01  17307.1 1.254E+02 2.620E+13 8.317E-01 1.775E+02 2.000E+05
 1.00308998E+00  18087.4 1.560E+02 3.121E+13 8.457E-01 1.801E+02 2.000E+05
 1.29764095E+00  18970.6 1.961E+02 3.741E+13 8.526E-01 1.801E+02 2.000E+05
 1.68583052E+00  19972.6 2.483E+02 4.500E+13 8.661E-01 1.835E+02 2.000E+05
 2.20134516E+00  21093.8 3.178E+02 5.454E+13 8.598E-01 1.791E+02 2.000E+05
 2.89064353E+00  22326.4 4.130E+02 6.696E+13 8.628E-01 1.779E+02 2.000E+05
 3.79760714E+00  23691.1 5.375E+02 8.212E+13 8.816E-01 1.801E+02 2.000E+05
 4.98078807E+00  25180.8 6.976E+02 1.003E+14 9.008E-01 1.817E+02 2.000E+05
 6.50180630E+00  26810.2 8.956E+02 1.210E+14 9.483E-01 1.903E+02 2.000E+05
 8.42974565E+00  28590.5 1.130E+03 1.432E+14 9.974E-01 1.989E+02 2.000E+05
 1.08594314E+01  30532.5 1.400E+03 1.666E+14 1.061E+00 2.111E+02 2.000E+05
 1.39139863E+01  32645.6 1.705E+03 1.910E+14 1.119E+00 2.212E+02 2.000E+05
 1.77962824E+01  34933.3 2.056E+03 2.178E+14 1.166E+00 2.295E+02 2.000E+05
 2.28620480E+01  37430.1 2.493E+03 2.491E+14 1.169E+00 2.295E+02 2.000E+05
 2.97238434E+01  40117.7 3.108E+03 2.914E+14 1.135E+00 2.236E+02 2.000E+05
 3.91337575E+01  43033.1 4.006E+03 3.509E+14 1.106E+00 2.181E+02 2.000E+05
 5.20559686E+01  46161.8 5.319E+03 4.347E+14 1.071E+00 2.114E+02 2.000E+05
 6.98893269E+01  49577.8 7.257E+03 5.524E+14 1.033E+00 2.037E+02 2.000E+05
 9.45034901E+01  53214.7 1.017E+04 7.216E+14 9.975E-01 1.917E+02 2.000E+05
PRADK 1.8973E+02
BEGIN                    ITERATION  10 COMPLETED
TEFF  18000.  GRAVITY 3.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.96384222E-06   8887.5 4.858E-03 1.892E+09 2.997E-01 1.854E+02 2.000E+05
 5.98581160E-06   9358.9 4.876E-03 1.819E+09 2.997E-01 1.766E+02 2.000E+05
 7.91323327E-06   9426.5 6.467E-03 2.394E+09 2.995E-01 1.720E+02 2.000E+05
 1.05523615E-05   9533.5 8.660E-03 3.172E+09 2.999E-01 1.661E+02 2.000E+05
 1.40637061E-05   9656.5 1.160E-02 4.199E+09 3.010E-01 1.609E+02 2.000E+05
 1.87222673E-05   9803.7 1.552E-02 5.543E+09 3.029E-01 1.566E+02 2.000E+05
 2.48912728E-05   9968.2 2.074E-02 7.302E+09 3.052E-01 1.520E+02 2.000E+05
 3.30437159E-05  10154.8 2.769E-02 9.602E+09 3.084E-01 1.421E+02 2.000E+05
 4.37992745E-05  10334.3 3.697E-02 1.263E+10 3.117E-01 1.334E+02 2.000E+05
 5.79930319E-05  10508.4 4.932E-02 1.662E+10 3.149E-01 1.258E+02 2.000E+05
 7.67324787E-05  10673.3 6.577E-02 2.186E+10 3.180E-01 1.190E+02 2.000E+05
 1.01490148E-04  10828.1 8.767E-02 2.876E+10 3.209E-01 1.126E+02 2.000E+05
 1.34215234E-04  10968.9 1.168E-01 3.786E+10 3.236E-01 1.069E+02 2.000E+05
 1.77488403E-04  11091.4 1.556E-01 4.988E+10 3.263E-01 1.023E+02 2.000E+05
 2.34722005E-04  11198.0 2.070E-01 6.575E+10 3.290E-01 9.910E+01 2.000E+05
 3.10362778E-04  11292.3 2.753E-01 8.663E+10 3.322E-01 9.714E+01 2.000E+05
 4.10180306E-04  11374.9 3.654E-01 1.141E+11 3.360E-01 9.659E+01 2.000E+05
 5.41658536E-04  11448.6 4.842E-01 1.500E+11 3.405E-01 9.733E+01 2.000E+05
 7.14510973E-04  11512.7 6.401E-01 1.968E+11 3.457E-01 9.909E+01 2.000E+05
 9.41205962E-04  11576.4 8.440E-01 2.577E+11 3.520E-01 1.019E+02 2.000E+05
 1.23752557E-03  11645.3 1.110E+00 3.364E+11 3.598E-01 1.056E+02 2.000E+05
 1.62325099E-03  11725.0 1.454E+00 4.373E+11 3.694E-01 1.099E+02 2.000E+05
 2.12327647E-03  11816.5 1.898E+00 5.660E+11 3.806E-01 1.140E+02 2.000E+05
 2.76900978E-03  11920.7 2.469E+00 7.295E+11 3.938E-01 1.177E+02 2.000E+05
 3.59981670E-03  12035.4 3.200E+00 9.366E+11 4.089E-01 1.209E+02 2.000E+05
 4.66414489E-03  12159.8 4.134E+00 1.198E+12 4.266E-01 1.244E+02 2.000E+05
 6.02200104E-03  12290.8 5.321E+00 1.525E+12 4.466E-01 1.275E+02 2.000E+05
 7.74837122E-03  12426.1 6.825E+00 1.936E+12 4.692E-01 1.302E+02 2.000E+05
 9.93609846E-03  12563.6 8.725E+00 2.449E+12 4.947E-01 1.327E+02 2.000E+05
 1.26932750E-02  12700.7 1.111E+01 3.085E+12 5.252E-01 1.377E+02 2.000E+05
 1.61472949E-02  12840.5 1.408E+01 3.868E+12 5.602E-01 1.440E+02 2.000E+05
 2.04584083E-02  12983.0 1.775E+01 4.827E+12 5.993E-01 1.506E+02 2.000E+05
 2.58248119E-02  13127.0 2.229E+01 5.997E+12 6.429E-01 1.578E+02 2.000E+05
 3.24884802E-02  13272.7 2.788E+01 7.420E+12 6.911E-01 1.659E+02 2.000E+05
 4.07440639E-02  13423.9 3.472E+01 9.143E+12 7.447E-01 1.754E+02 2.000E+05
 5.09521834E-02  13585.4 4.308E+01 1.122E+13 8.036E-01 1.862E+02 2.000E+05
 6.35695774E-02  13759.5 5.328E+01 1.371E+13 8.666E-01 1.979E+02 2.000E+05
 7.91860863E-02  13951.2 6.570E+01 1.670E+13 9.328E-01 2.104E+02 2.000E+05
 9.85612592E-02  14169.3 8.087E+01 2.027E+13 1.001E+00 2.239E+02 2.000E+05
 1.22640297E-01  14429.4 9.936E+01 2.451E+13 1.074E+00 2.394E+02 2.000E+05
 1.52669234E-01  14743.2 1.220E+02 2.952E+13 1.144E+00 2.546E+02 2.000E+05
 1.90412410E-01  15111.7 1.498E+02 3.549E+13 1.209E+00 2.679E+02 2.000E+05
 2.38352462E-01  15543.6 1.846E+02 4.264E+13 1.262E+00 2.789E+02 2.000E+05
 2.99837376E-01  16051.9 2.287E+02 5.127E+13 1.307E+00 2.882E+02 2.000E+05
 3.79154517E-01  16651.3 2.848E+02 6.167E+13 1.349E+00 2.972E+02 2.000E+05
 4.82054316E-01  17348.4 3.567E+02 7.424E+13 1.382E+00 3.042E+02 2.000E+05
 6.16618842E-01  18148.7 4.500E+02 8.962E+13 1.404E+00 3.082E+02 2.000E+05
 7.93360904E-01  19057.8 5.721E+02 1.085E+14 1.425E+00 3.109E+02 2.000E+05
 1.02566180E+00  20081.7 7.317E+02 1.318E+14 1.446E+00 3.148E+02 2.000E+05
 1.33414964E+00  21217.3 9.442E+02 1.610E+14 1.439E+00 3.074E+02 2.000E+05
 1.74450740E+00  22466.1 1.229E+03 1.979E+14 1.452E+00 3.066E+02 2.000E+05
 2.28599385E+00  23828.7 1.605E+03 2.437E+14 1.470E+00 3.039E+02 2.000E+05
 2.99574406E+00  25308.6 2.099E+03 3.001E+14 1.502E+00 3.055E+02 2.000E+05
 3.90938826E+00  26915.3 2.728E+03 3.668E+14 1.576E+00 3.170E+02 2.000E+05
 5.06748826E+00  28675.0 3.511E+03 4.432E+14 1.662E+00 3.313E+02 2.000E+05
 6.51302535E+00  30589.9 4.459E+03 5.281E+14 1.797E+00 3.569E+02 2.000E+05
 8.30069943E+00  32692.1 5.586E+03 6.208E+14 1.934E+00 3.824E+02 2.000E+05
 1.05032476E+01  34970.7 6.910E+03 7.228E+14 2.103E+00 4.146E+02 2.000E+05
 1.32301764E+01  37453.0 8.473E+03 8.367E+14 2.230E+00 4.364E+02 2.000E+05
 1.67363009E+01  40144.6 1.043E+04 9.707E+14 2.266E+00 4.451E+02 2.000E+05
 2.14500313E+01  43078.1 1.307E+04 1.140E+15 2.208E+00 4.345E+02 2.000E+05
 2.79529658E+01  46204.5 1.680E+04 1.370E+15 2.117E+00 4.177E+02 2.000E+05
 3.70333854E+01  49620.8 2.218E+04 1.686E+15 2.016E+00 3.977E+02 2.000E+05
 4.97952203E+01  53258.4 3.006E+04 2.130E+15 1.902E+00 3.668E+02 2.000E+05
PRADK 1.8902E+02
BEGIN                    ITERATION  10 COMPLETED
TEFF  18000.  GRAVITY 3.50000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.92113257E-06   8994.4 1.756E-02 6.747E+09 2.991E-01 1.973E+02 2.000E+05
 5.94603030E-06   9471.4 1.763E-02 6.461E+09 2.991E-01 1.872E+02 2.000E+05
