
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
1.95141482E-03  20140.2 1.916E+02 3.442E+13 6.213E-01 2.234E+03 2.000E+05
2.46927582E-03  20286.1 2.422E+02 4.319E+13 6.661E-01 2.435E+03 2.000E+05
3.11219524E-03  20438.9 3.048E+02 5.396E+13 7.166E-01 2.669E+03 2.000E+05
3.90808030E-03  20608.5 3.822E+02 6.709E+13 7.728E-01 2.916E+03 2.000E+05
4.89094799E-03  20796.1 4.775E+02 8.306E+13 8.355E-01 3.186E+03 2.000E+05
6.10204494E-03  21008.0 5.946E+02 1.024E+14 9.049E-01 3.475E+03 2.000E+05
7.59231078E-03  21249.9 7.382E+02 1.256E+14 9.811E-01 3.772E+03 2.000E+05
9.42478231E-03  21525.2 9.142E+02 1.536E+14 1.064E+00 4.072E+03 2.000E+05
1.16770131E-02  21838.3 1.130E+03 1.871E+14 1.155E+00 4.365E+03 2.000E+05
1.44436522E-02  22189.5 1.394E+03 2.272E+14 1.254E+00 4.653E+03 2.000E+05
1.78419467E-02  22579.0 1.718E+03 2.751E+14 1.361E+00 4.931E+03 2.000E+05
2.20196058E-02  23008.1 2.114E+03 3.323E+14 1.476E+00 5.200E+03 2.000E+05
2.71601407E-02  23480.7 2.601E+03 4.005E+14 1.599E+00 5.475E+03 2.000E+05
3.34915811E-02  24002.8 3.198E+03 4.818E+14 1.730E+00 5.762E+03 2.000E+05
4.12879897E-02  24581.7 3.932E+03 5.784E+14 1.875E+00 6.065E+03 2.000E+05
5.08842891E-02  25223.7 4.832E+03 6.926E+14 2.031E+00 6.391E+03 2.000E+05
6.26869682E-02  25938.1 5.934E+03 8.272E+14 2.203E+00 6.735E+03 2.000E+05
7.72139274E-02  26732.9 7.287E+03 9.855E+14 2.384E+00 7.070E+03 2.000E+05
9.51509887E-02  27618.0 8.951E+03 1.172E+15 2.572E+00 7.389E+03 2.000E+05
1.17281713E-01  28600.1 1.100E+04 1.390E+15 2.786E+00 7.712E+03 2.000E+05
1.44440195E-01  29680.1 1.350E+04 1.645E+15 3.036E+00 8.051E+03 2.000E+05
1.77689806E-01  30859.4 1.655E+04 1.940E+15 3.304E+00 8.373E+03 2.000E+05
2.18398048E-01  32145.1 2.027E+04 2.282E+15 3.603E+00 8.710E+03 2.000E+05
2.68019924E-01  33541.2 2.479E+04 2.677E+15 3.953E+00 9.101E+03 2.000E+05
3.28243660E-01  35059.5 3.025E+04 3.130E+15 4.351E+00 9.555E+03 2.000E+05
4.00978345E-01  36708.1 3.681E+04 3.648E+15 4.818E+00 1.006E+04 2.000E+05
4.88363849E-01  38491.9 4.465E+04 4.239E+15 5.355E+00 1.064E+04 2.000E+05
5.93529410E-01  40421.2 5.402E+04 4.916E+15 5.901E+00 1.117E+04 2.000E+05
7.22596975E-01  42510.8 6.546E+04 5.705E+15 6.310E+00 1.141E+04 2.000E+05
8.87062372E-01  44770.3 8.003E+04 6.665E+15 6.468E+00 1.134E+04 2.000E+05
1.10639361E+00  47256.8 9.952E+04 7.887E+15 6.338E+00 1.093E+04 2.000E+05
1.40925625E+00  50024.9 1.266E+05 9.503E+15 6.047E+00 1.042E+04 2.000E+05
1.83708190E+00  53141.6 1.650E+05 1.168E+16 5.649E+00 9.780E+03 2.000E+05
2.45070563E+00  56622.8 2.206E+05 1.467E+16 5.245E+00 9.130E+03 2.000E+05
3.33488906E+00  60478.6 3.013E+05 1.877E+16 4.844E+00 8.439E+03 2.000E+05
4.60578500E+00  64689.5 4.180E+05 2.435E+16 4.517E+00 7.864E+03 2.000E+05
6.41685489E+00  69273.1 5.854E+05 3.184E+16 4.242E+00 7.367E+03 2.000E+05
8.96737845E+00  74232.9 8.222E+05 4.174E+16 4.046E+00 6.999E+03 2.000E+05
1.25153005E+01  79601.9 1.153E+06 5.457E+16 3.902E+00 6.715E+03 2.000E+05
1.73659803E+01  85403.1 1.606E+06 7.085E+16 3.840E+00 6.543E+03 2.000E+05
2.38945664E+01  91644.2 2.216E+06 9.113E+16 3.823E+00 6.385E+03 2.000E+05
RADK 1.7211E+03
EGIN                    ITERATION   9 COMPLETED
EFF  32000.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.26415633E-06  17127.7 4.597E-02 9.720E+09 3.236E-01 1.268E+03 2.000E+05
5.49567334E-06  17534.2 4.799E-02 9.912E+09 3.236E-01 1.233E+03 2.000E+05
7.32601275E-06  17623.7 6.404E-02 1.316E+10 3.243E-01 1.233E+03 2.000E+05
9.76172800E-06  17733.5 8.540E-02 1.744E+10 3.251E-01 1.230E+03 2.000E+05
1.30009167E-05  17854.6 1.138E-01 2.308E+10 3.261E-01 1.225E+03 2.000E+05
1.73056731E-05  17990.9 1.516E-01 3.051E+10 3.273E-01 1.219E+03 2.000E+05
2.30231194E-05  18139.9 2.018E-01 4.029E+10 3.287E-01 1.213E+03 2.000E+05
3.06137803E-05  18300.2 2.685E-01 5.314E+10 3.302E-01 1.208E+03 2.000E+05
4.06860080E-05  18472.6 3.571E-01 7.000E+10 3.320E-01 1.208E+03 2.000E+05
5.40425322E-05  18663.3 4.745E-01 9.207E+10 3.339E-01 1.208E+03 2.000E+05
7.17446204E-05  18869.8 6.302E-01 1.209E+11 3.361E-01 1.203E+03 2.000E+05
9.51959253E-05  19089.9 8.366E-01 1.587E+11 3.384E-01 1.195E+03 2.000E+05
1.26247140E-04  19326.4 1.110E+00 2.080E+11 3.409E-01 1.185E+03 2.000E+05
1.67333003E-04  19583.4 1.473E+00 2.723E+11 3.437E-01 1.169E+03 2.000E+05
2.21664835E-04  19855.8 1.953E+00 3.562E+11 3.467E-01 1.143E+03 2.000E+05
2.93435061E-04  20139.2 2.590E+00 4.657E+11 3.502E-01 1.107E+03 2.000E+05
3.88083003E-04  20408.1 3.433E+00 6.091E+11 3.544E-01 1.073E+03 2.000E+05
5.12699365E-04  20652.4 4.548E+00 7.973E+11 3.592E-01 1.047E+03 2.000E+05
6.76559462E-04  20868.7 6.016E+00 1.044E+12 3.645E-01 1.033E+03 2.000E+05
8.91774934E-04  21061.6 7.946E+00 1.366E+12 3.703E-01 1.033E+03 2.000E+05
1.17407982E-03  21242.0 1.048E+01 1.785E+12 3.767E-01 1.046E+03 2.000E+05
1.54375795E-03  21419.7 1.378E+01 2.329E+12 3.840E-01 1.071E+03 2.000E+05
2.02701398E-03  21609.4 1.809E+01 3.031E+12 3.920E-01 1.098E+03 2.000E+05
2.65775230E-03  21815.0 2.370E+01 3.932E+12 4.008E-01 1.124E+03 2.000E+05
3.47957314E-03  22030.8 3.098E+01 5.091E+12 4.106E-01 1.147E+03 2.000E+05
4.54763375E-03  22242.3 4.042E+01 6.578E+12 4.220E-01 1.177E+03 2.000E+05
5.93139036E-03  22445.3 5.260E+01 8.483E+12 4.350E-01 1.218E+03 2.000E+05
7.71778621E-03  22636.9 6.824E+01 1.091E+13 4.502E-01 1.277E+03 2.000E+05
1.00160523E-02  22828.8 8.820E+01 1.398E+13 4.673E-01 1.349E+03 2.000E+05
1.29629963E-02  23024.7 1.136E+02 1.785E+13 4.869E-01 1.437E+03 2.000E+05
1.67276290E-02  23233.1 1.456E+02 2.268E+13 5.091E-01 1.540E+03 2.000E+05
2.15214171E-02  23461.8 1.859E+02 2.867E+13 5.338E-01 1.654E+03 2.000E+05
2.76101013E-02  23719.4 2.363E+02 3.605E+13 5.611E-01 1.777E+03 2.000E+05
3.53274916E-02  24014.3 2.993E+02 4.510E+13 5.908E-01 1.905E+03 2.000E+05
4.50874941E-02  24357.8 3.776E+02 5.610E+13 6.237E-01 2.036E+03 2.000E+05
5.74075128E-02  24755.4 4.749E+02 6.942E+13 6.593E-01 2.162E+03 2.000E+05
7.29415104E-02  25213.7 5.957E+02 8.549E+13 6.978E-01 2.283E+03 2.000E+05
9.24723366E-02  25738.5 7.452E+02 1.048E+14 7.415E-01 2.404E+03 2.000E+05
1.16976362E-01  26334.5 9.298E+02 1.278E+14 7.882E-01 2.517E+03 2.000E+05
1.47689649E-01  27006.7 1.158E+03 1.552E+14 8.393E-01 2.626E+03 2.000E+05
1.86141126E-01  27760.1 1.439E+03 1.876E+14 8.943E-01 2.732E+03 2.000E+05
2.34217627E-01  28601.4 1.786E+03 2.261E+14 9.548E-01 2.839E+03 2.000E+05
2.94150321E-01  29538.5 2.212E+03 2.712E+14 1.023E+00 2.955E+03 2.000E+05
3.68636289E-01  30580.8 2.732E+03 3.238E+14 1.099E+00 3.075E+03 2.000E+05
4.60918780E-01  31736.5 3.365E+03 3.848E+14 1.185E+00 3.205E+03 2.000E+05
5.74914244E-01  33008.9 4.132E+03 4.556E+14 1.282E+00 3.327E+03 2.000E+05
7.14976321E-01  34399.9 5.057E+03 5.373E+14 1.396E+00 3.465E+03 2.000E+05
8.86265998E-01  35905.5 6.165E+03 6.314E+14 1.521E+00 3.588E+03 2.000E+05
1.09687095E+00  37508.5 7.508E+03 7.411E+14 1.639E+00 3.649E+03 2.000E+05
1.35980135E+00  39224.4 9.174E+03 8.713E+14 1.735E+00 3.675E+03 2.000E+05
1.69521624E+00  41112.9 1.130E+04 1.029E+15 1.793E+00 3.656E+03 2.000E+05
2.13369560E+00  43212.1 1.409E+04 1.225E+15 1.809E+00 3.607E+03 2.000E+05
2.71898819E+00  45570.1 1.785E+04 1.474E+15 1.792E+00 3.539E+03 2.000E+05
3.51338054E+00  48224.1 2.302E+04 1.799E+15 1.749E+00 3.441E+03 2.000E+05
4.60561884E+00  51194.1 3.025E+04 2.227E+15 1.686E+00 3.323E+03 2.000E+05
6.12590350E+00  54513.2 4.052E+04 2.803E+15 1.607E+00 3.172E+03 2.000E+05
8.25775264E+00  58176.0 5.525E+04 3.582E+15 1.526E+00 3.017E+03 2.000E+05
1.12547275E+01  62202.1 7.643E+04 4.634E+15 1.447E+00 2.859E+03 2.000E+05
1.54567228E+01  66594.2 1.067E+05 6.045E+15 1.382E+00 2.725E+03 2.000E+05
2.12975511E+01  71349.6 1.496E+05 7.906E+15 1.332E+00 2.621E+03 2.000E+05
2.93143921E+01  76501.0 2.090E+05 1.031E+16 1.303E+00 2.551E+03 2.000E+05
4.01970223E+01  82059.1 2.904E+05 1.335E+16 1.286E+00 2.501E+03 2.000E+05
5.47988605E+01  88070.4 4.001E+05 1.713E+16 1.285E+00 2.474E+03 2.000E+05
7.41675868E+01  94530.3 5.464E+05 2.180E+16 1.298E+00 2.421E+03 2.000E+05
RADK 1.9547E+03
EGIN                    ITERATION   9 COMPLETED
EFF  32000.  GRAVITY 4.50000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.89365074E-06  17024.5 1.486E-01 3.160E+10 3.282E-01 1.264E+03 2.000E+05
5.41842686E-06  17424.3 1.645E-01 3.419E+10 3.282E-01 1.228E+03 2.000E+05
7.22091912E-06  17515.6 2.193E-01 4.534E+10 3.297E-01 1.227E+03 2.000E+05
9.61442648E-06  17632.2 2.920E-01 5.998E+10 3.312E-01 1.224E+03 2.000E+05
1.27898278E-05  17736.1 3.886E-01 7.933E+10 3.330E-01 1.239E+03 2.000E+05
1.69990625E-05  17867.3 5.164E-01 1.047E+11 3.352E-01 1.259E+03 2.000E+05
2.25741668E-05  18023.0 6.856E-01 1.377E+11 3.376E-01 1.272E+03 2.000E+05
2.99540900E-05  18197.4 9.096E-01 1.810E+11 3.402E-01 1.275E+03 2.000E+05
3.97168168E-05  18383.8 1.206E+00 2.375E+11 3.430E-01 1.270E+03 2.000E+05
5.26215456E-05  18571.0 1.598E+00 3.115E+11 3.462E-01 1.267E+03 2.000E+05
6.96674431E-05  18760.2 2.115E+00 4.082E+11 3.496E-01 1.267E+03 2.000E+05
9.21684229E-05  18955.9 2.798E+00 5.344E+11 3.533E-01 1.268E+03 2.000E+05
1.21844689E-04  19163.4 3.699E+00 6.988E+11 3.574E-01 1.265E+03 2.000E+05
1.60940538E-04  19382.4 4.886E+00 9.126E+11 3.620E-01 1.256E+03 2.000E+05
2.12385076E-04  19608.0 6.449E+00 1.191E+12 3.670E-01 1.242E+03 2.000E+05
2.79996583E-04  19834.4 8.503E+00 1.552E+12 3.727E-01 1.225E+03 2.000E+05
3.68679509E-04  20052.3 1.120E+01 2.022E+12 3.794E-01 1.217E+03 2.000E+05
4.84670421E-04  20251.8 1.473E+01 2.632E+12 3.874E-01 1.229E+03 2.000E+05
6.35989653E-04  20436.0 1.932E+01 3.423E+12 3.963E-01 1.257E+03 2.000E+05
8.32967900E-04  20616.2 2.530E+01 4.442E+12 4.065E-01 1.297E+03 2.000E+05
1.08874813E-03  20802.2 3.305E+01 5.751E+12 4.180E-01 1.342E+03 2.000E+05
1.41986991E-03  20994.8 4.307E+01 7.425E+12 4.313E-01 1.391E+03 2.000E+05
1.84712960E-03  21190.4 5.598E+01 9.561E+12 4.464E-01 1.441E+03 2.000E+05
2.39661469E-03  21378.0 7.254E+01 1.228E+13 4.636E-01 1.501E+03 2.000E+05
3.10068902E-03  21554.1 9.372E+01 1.574E+13 4.834E-01 1.580E+03 2.000E+05
3.99891415E-03  21720.7 1.207E+02 2.010E+13 5.065E-01 1.685E+03 2.000E+05
5.13949846E-03  21885.6 1.547E+02 2.559E+13 5.330E-01 1.817E+03 2.000E+05
6.58171649E-03  22056.9 1.976E+02 3.242E+13 5.632E-01 1.972E+03 2.000E+05
8.39853186E-03  22242.6 2.513E+02 4.089E+13 5.972E-01 2.148E+03 2.000E+05
1.06794442E-02  22449.1 3.183E+02 5.131E+13 6.354E-01 2.345E+03 2.000E+05
1.35316666E-02  22687.4 4.015E+02 6.403E+13 6.789E-01 2.557E+03 2.000E+05
1.70878611E-02  22959.2 5.045E+02 7.950E+13 7.266E-01 2.777E+03 2.000E+05
2.15169290E-02  23271.7 6.317E+02 9.821E+13 7.782E-01 2.996E+03 2.000E+05
2.70303057E-02  23629.7 7.889E+02 1.208E+14 8.338E-01 3.209E+03 2.000E+05
3.38942585E-02  24038.1 9.832E+02 1.480E+14 8.930E-01 3.413E+03 2.000E+05
4.24339135E-02  24502.4 1.223E+03 1.806E+14 9.578E-01 3.608E+03 2.000E+05
5.30527375E-02  25024.5 1.520E+03 2.197E+14 1.027E+00 3.794E+03 2.000E+05
6.62260909E-02  25608.2 1.885E+03 2.663E+14 1.106E+00 3.990E+03 2.000E+05
8.25350463E-02  26257.6 2.334E+03 3.215E+14 1.191E+00 4.182E+03 2.000E+05
1.02743287E-01  26978.4 2.887E+03 3.870E+14 1.282E+00 4.372E+03 2.000E+05
1.27791868E-01  27780.1 3.567E+03 4.644E+14 1.380E+00 4.564E+03 2.000E+05
1.58753393E-01  28669.1 4.401E+03 5.554E+14 1.492E+00 4.771E+03 2.000E+05
1.96878755E-01  29652.9 5.421E+03 6.614E+14 1.617E+00 4.988E+03 2.000E+05
2.43762787E-01  30737.5 6.664E+03 7.848E+14 1.754E+00 5.199E+03 2.000E+05
3.01385388E-01  31929.0 8.181E+03 9.281E+14 1.905E+00 5.410E+03 2.000E+05
3.71944170E-01  33234.4 1.002E+04 1.094E+15 2.081E+00 5.639E+03 2.000E+05
4.57684986E-01  34655.9 1.224E+04 1.284E+15 2.293E+00 5.906E+03 2.000E+05
5.61270531E-01  36194.5 1.489E+04 1.503E+15 2.532E+00 6.178E+03 2.000E+05
6.86442249E-01  37856.2 1.806E+04 1.753E+15 2.790E+00 6.433E+03 2.000E+05
8.38703309E-01  39645.2 2.187E+04 2.042E+15 3.038E+00 6.640E+03 2.000E+05
1.02795127E+00  41568.5 2.660E+04 2.383E+15 3.209E+00 6.670E+03 2.000E+05
1.27104835E+00  43648.3 3.267E+04 2.801E+15 3.281E+00 6.585E+03 2.000E+05
1.59264469E+00  45941.0 4.075E+04 3.330E+15 3.268E+00 6.430E+03 2.000E+05
2.02852960E+00  48512.3 5.178E+04 4.014E+15 3.182E+00 6.226E+03 2.000E+05
2.63101049E+00  51409.7 6.716E+04 4.919E+15 3.044E+00 5.968E+03 2.000E+05
3.47728739E+00  54672.1 8.900E+04 6.134E+15 2.872E+00 5.660E+03 2.000E+05
4.67841718E+00  58302.9 1.204E+05 7.784E+15 2.691E+00 5.318E+03 2.000E+05
6.38922322E+00  62309.2 1.657E+05 1.003E+16 2.520E+00 4.981E+03 2.000E+05
8.81817808E+00  66678.7 2.308E+05 1.305E+16 2.375E+00 4.687E+03 2.000E+05
1.22424910E+01  71425.7 3.235E+05 1.708E+16 2.257E+00 4.442E+03 2.000E+05
1.70005519E+01  76559.2 4.533E+05 2.232E+16 2.185E+00 4.280E+03 2.000E+05
2.35130402E+01  82110.0 6.317E+05 2.901E+16 2.141E+00 4.166E+03 2.000E+05
3.23262786E+01  88109.5 8.741E+05 3.740E+16 2.120E+00 4.084E+03 2.000E+05
4.40791991E+01  94561.6 1.198E+06 4.777E+16 2.136E+00 3.996E+03 2.000E+05
RADK 1.9630E+03
EGIN                    ITERATION   9 COMPLETED
EFF  32000.  GRAVITY 5.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.73886357E-06  17076.8 4.673E-01 9.910E+10 3.359E-01 1.382E+03 2.000E+05
5.29481579E-06  17503.2 5.222E-01 1.080E+11 3.359E-01 1.331E+03 2.000E+05
7.05317996E-06  17587.9 6.956E-01 1.432E+11 3.383E-01 1.369E+03 2.000E+05
9.38235466E-06  17699.9 9.253E-01 1.893E+11 3.408E-01 1.407E+03 2.000E+05
1.24633062E-05  17848.1 1.229E+00 2.493E+11 3.437E-01 1.426E+03 2.000E+05
1.65347342E-05  18010.4 1.630E+00 3.278E+11 3.471E-01 1.429E+03 2.000E+05
2.19101296E-05  18174.9 2.160E+00 4.303E+11 3.507E-01 1.431E+03 2.000E+05
2.90017019E-05  18339.3 2.859E+00 5.645E+11 3.546E-01 1.436E+03 2.000E+05
3.83483356E-05  18504.9 3.780E+00 7.396E+11 3.590E-01 1.442E+03 2.000E+05
5.06520964E-05  18670.2 4.993E+00 9.682E+11 3.639E-01 1.454E+03 2.000E+05
6.68260401E-05  18837.0 6.587E+00 1.266E+12 3.694E-01 1.473E+03 2.000E+05
8.80545894E-05  19007.9 8.678E+00 1.653E+12 3.756E-01 1.495E+03 2.000E+05
1.15866814E-04  19185.3 1.142E+01 2.154E+12 3.827E-01 1.519E+03 2.000E+05
1.52222659E-04  19368.1 1.500E+01 2.803E+12 3.909E-01 1.547E+03 2.000E+05
1.99621857E-04  19554.4 1.966E+01 3.640E+12 4.003E-01 1.580E+03 2.000E+05
2.61239440E-04  19742.9 2.573E+01 4.717E+12 4.113E-01 1.620E+03 2.000E+05
3.41080394E-04  19931.9 3.358E+01 6.098E+12 4.240E-01 1.671E+03 2.000E+05
4.44129734E-04  20123.8 4.371E+01 7.861E+12 4.390E-01 1.732E+03 2.000E+05
5.76612679E-04  20315.9 5.672E+01 1.011E+13 4.561E-01 1.799E+03 2.000E+05
7.46326372E-04  20507.1 7.338E+01 1.295E+13 4.756E-01 1.871E+03 2.000E+05
9.62906278E-04  20692.6 9.463E+01 1.655E+13 4.980E-01 1.954E+03 2.000E+05
1.23812124E-03  20867.6 1.216E+02 2.109E+13 5.237E-01 2.055E+03 2.000E+05
1.58615966E-03  21028.0 1.557E+02 2.679E+13 5.536E-01 2.193E+03 2.000E+05
2.02408772E-03  21179.1 1.985E+02 3.391E+13 5.881E-01 2.372E+03 2.000E+05
2.57252191E-03  21328.9 2.519E+02 4.274E+13 6.276E-01 2.590E+03 2.000E+05
3.25642054E-03  21483.7 3.185E+02 5.363E+13 6.724E-01 2.846E+03 2.000E+05
4.10589994E-03  21654.6 4.009E+02 6.698E+13 7.232E-01 3.127E+03 2.000E+05
5.15728627E-03  21840.9 5.026E+02 8.324E+13 7.804E-01 3.440E+03 2.000E+05
6.45479761E-03  22049.8 6.276E+02 1.030E+14 8.442E-01 3.780E+03 2.000E+05
8.05264821E-03  22287.4 7.811E+02 1.268E+14 9.149E-01 4.141E+03 2.000E+05
1.00177963E-02  22559.1 9.691E+02 1.554E+14 9.924E-01 4.506E+03 2.000E+05
1.24328927E-02  22870.1 1.199E+03 1.897E+14 1.077E+00 4.861E+03 2.000E+05
1.54000589E-02  23221.9 1.481E+03 2.307E+14 1.169E+00 5.207E+03 2.000E+05
1.90464138E-02  23618.2 1.826E+03 2.796E+14 1.268E+00 5.540E+03 2.000E+05
2.35298687E-02  24061.0 2.249E+03 3.380E+14 1.375E+00 5.860E+03 2.000E+05
2.90464706E-02  24553.6 2.767E+03 4.076E+14 1.490E+00 6.173E+03 2.000E+05
3.58377595E-02  25100.3 3.403E+03 4.903E+14 1.615E+00 6.486E+03 2.000E+05
4.41717977E-02  25705.6 4.181E+03 5.882E+14 1.759E+00 6.826E+03 2.000E+05
5.43796422E-02  26372.4 5.131E+03 7.035E+14 1.913E+00 7.168E+03 2.000E+05
6.69087218E-02  27110.9 6.291E+03 8.391E+14 2.076E+00 7.513E+03 2.000E+05
8.23220062E-02  27929.2 7.714E+03 9.988E+14 2.249E+00 7.852E+03 2.000E+05
1.01258958E-01  28836.3 9.456E+03 1.186E+15 2.446E+00 8.213E+03 2.000E+05
