
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
1.10929795E-02  17720.2 1.088E+03 2.212E+14 2.322E+00 2.530E+03 2.000E+05
1.35269063E-02  17984.2 1.325E+03 2.654E+14 2.547E+00 2.743E+03 2.000E+05
1.64899064E-02  18279.0 1.613E+03 3.179E+14 2.785E+00 2.974E+03 2.000E+05
2.01123155E-02  18613.2 1.964E+03 3.803E+14 3.030E+00 3.220E+03 2.000E+05
2.45657567E-02  18997.4 2.394E+03 4.545E+14 3.277E+00 3.473E+03 2.000E+05
3.00783249E-02  19443.4 2.926E+03 5.428E+14 3.518E+00 3.729E+03 2.000E+05
3.69465425E-02  19965.8 3.586E+03 6.482E+14 3.755E+00 3.976E+03 2.000E+05
4.55575051E-02  20568.9 4.412E+03 7.744E+14 3.982E+00 4.186E+03 2.000E+05
5.64104019E-02  21259.1 5.451E+03 9.259E+14 4.205E+00 4.382E+03 2.000E+05
7.01350698E-02  22044.1 6.762E+03 1.108E+15 4.428E+00 4.559E+03 2.000E+05
8.75704906E-02  22926.7 8.425E+03 1.328E+15 4.637E+00 4.679E+03 2.000E+05
1.09793293E-01  23907.0 1.054E+04 1.593E+15 4.852E+00 4.770E+03 2.000E+05
1.38021523E-01  24988.5 1.323E+04 1.913E+15 5.110E+00 4.872E+03 2.000E+05
1.73663222E-01  26167.4 1.662E+04 2.295E+15 5.409E+00 4.964E+03 2.000E+05
2.18531545E-01  27444.0 2.088E+04 2.750E+15 5.736E+00 5.070E+03 2.000E+05
2.74727896E-01  28830.4 2.621E+04 3.286E+15 6.131E+00 5.228E+03 2.000E+05
3.44555709E-01  30335.1 3.282E+04 3.911E+15 6.604E+00 5.448E+03 2.000E+05
4.30749195E-01  31980.0 4.096E+04 4.631E+15 7.158E+00 5.742E+03 2.000E+05
5.36210806E-01  33780.0 5.088E+04 5.449E+15 7.841E+00 6.140E+03 2.000E+05
6.64677379E-01  35754.0 6.291E+04 6.374E+15 8.571E+00 6.593E+03 2.000E+05
8.20935539E-01  37924.6 7.746E+04 7.424E+15 9.421E+00 7.124E+03 2.000E+05
1.01036610E+00  40299.6 9.499E+04 8.620E+15 1.035E+01 7.719E+03 2.000E+05
1.24303229E+00  42905.5 1.164E+05 1.001E+16 1.106E+01 8.115E+03 2.000E+05
1.54186113E+00  45742.7 1.439E+05 1.170E+16 1.116E+01 8.149E+03 2.000E+05
1.95153901E+00  48860.2 1.816E+05 1.391E+16 1.055E+01 7.713E+03 2.000E+05
2.53791448E+00  52236.7 2.359E+05 1.696E+16 9.686E+00 7.096E+03 2.000E+05
3.39499531E+00  55947.1 3.158E+05 2.123E+16 8.830E+00 6.461E+03 2.000E+05
4.64701178E+00  59945.8 4.333E+05 2.722E+16 8.074E+00 5.848E+03 2.000E+05
6.46391952E+00  64284.9 6.048E+05 3.544E+16 7.468E+00 5.355E+03 2.000E+05
9.06920794E+00  68957.6 8.521E+05 4.655E+16 6.966E+00 4.898E+03 2.000E+05
1.27537021E+01  73978.0 1.203E+06 6.127E+16 6.595E+00 4.665E+03 2.000E+05
RADK 7.0911E+02
EGIN                    ITERATION   9 COMPLETED
EFF  26000.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.11681873E-06  13886.2 2.454E-03 6.402E+08 3.251E-01 5.203E+02 2.000E+05
5.46988793E-06  14537.6 2.633E-03 6.560E+08 3.251E-01 4.667E+02 2.000E+05
7.29380009E-06  14604.8 3.622E-03 8.982E+08 3.251E-01 4.490E+02 2.000E+05
9.72723698E-06  14679.3 4.981E-03 1.229E+09 3.250E-01 4.339E+02 2.000E+05
1.29728460E-05  14750.2 6.840E-03 1.679E+09 3.249E-01 4.216E+02 2.000E+05
1.73011942E-05  14817.6 9.365E-03 2.289E+09 3.250E-01 4.127E+02 2.000E+05
2.30662832E-05  14895.4 1.275E-02 3.101E+09 3.257E-01 4.125E+02 2.000E+05
3.07335919E-05  14978.1 1.725E-02 4.171E+09 3.267E-01 4.149E+02 2.000E+05
4.09254560E-05  15065.9 2.320E-02 5.576E+09 3.278E-01 4.177E+02 2.000E+05
5.44715714E-05  15160.9 3.107E-02 7.421E+09 3.289E-01 4.203E+02 2.000E+05
7.24723259E-05  15262.6 4.148E-02 9.842E+09 3.300E-01 4.229E+02 2.000E+05
9.63856220E-05  15375.4 5.525E-02 1.301E+10 3.313E-01 4.247E+02 2.000E+05
1.28146705E-04  15499.3 7.351E-02 1.718E+10 3.328E-01 4.255E+02 2.000E+05
1.70312205E-04  15632.4 9.774E-02 2.264E+10 3.343E-01 4.255E+02 2.000E+05
2.26253658E-04  15772.2 1.299E-01 2.982E+10 3.361E-01 4.255E+02 2.000E+05
3.00426915E-04  15913.9 1.725E-01 3.924E+10 3.382E-01 4.263E+02 2.000E+05
3.98729708E-04  16056.3 2.288E-01 5.161E+10 3.403E-01 4.268E+02 2.000E+05
5.28979731E-04  16199.1 3.034E-01 6.782E+10 3.425E-01 4.284E+02 2.000E+05
7.01528045E-04  16349.1 4.021E-01 8.905E+10 3.448E-01 4.279E+02 2.000E+05
9.30045915E-04  16504.9 5.329E-01 1.169E+11 3.473E-01 4.274E+02 2.000E+05
1.23251271E-03  16669.1 7.062E-01 1.534E+11 3.500E-01 4.264E+02 2.000E+05
1.63260743E-03  16840.7 9.360E-01 2.013E+11 3.530E-01 4.247E+02 2.000E+05
2.16147767E-03  17018.1 1.241E+00 2.641E+11 3.562E-01 4.220E+02 2.000E+05
2.85990794E-03  17196.0 1.645E+00 3.465E+11 3.599E-01 4.205E+02 2.000E+05
3.78101558E-03  17371.6 2.179E+00 4.542E+11 3.642E-01 4.214E+02 2.000E+05
4.99383313E-03  17545.3 2.878E+00 5.940E+11 3.692E-01 4.252E+02 2.000E+05
6.58800233E-03  17720.9 3.790E+00 7.744E+11 3.748E-01 4.312E+02 2.000E+05
8.68029061E-03  17904.0 4.974E+00 1.006E+12 3.810E-01 4.372E+02 2.000E+05
1.14229096E-02  18092.9 6.509E+00 1.303E+12 3.879E-01 4.429E+02 2.000E+05
1.50128449E-02  18286.1 8.497E+00 1.682E+12 3.955E-01 4.494E+02 2.000E+05
1.97044365E-02  18485.6 1.106E+01 2.167E+12 4.038E-01 4.561E+02 2.000E+05
2.58254712E-02  18692.8 1.437E+01 2.783E+12 4.131E-01 4.636E+02 2.000E+05
3.37941048E-02  18909.6 1.861E+01 3.562E+12 4.237E-01 4.733E+02 2.000E+05
4.41435109E-02  19143.3 2.400E+01 4.538E+12 4.355E-01 4.846E+02 2.000E+05
5.75563431E-02  19401.0 3.083E+01 5.752E+12 4.485E-01 4.969E+02 2.000E+05
7.49067755E-02  19691.6 3.944E+01 7.251E+12 4.628E-01 5.093E+02 2.000E+05
9.73051776E-02  20019.9 5.028E+01 9.091E+12 4.785E-01 5.223E+02 2.000E+05
1.26176102E-01  20390.1 6.390E+01 1.134E+13 4.952E-01 5.338E+02 2.000E+05
1.63376528E-01  20803.5 8.104E+01 1.410E+13 5.125E-01 5.442E+02 2.000E+05
2.11322415E-01  21265.9 1.026E+02 1.747E+13 5.302E-01 5.544E+02 2.000E+05
2.73119689E-01  21787.3 1.298E+02 2.156E+13 5.486E-01 5.661E+02 2.000E+05
3.52819058E-01  22380.8 1.639E+02 2.650E+13 5.673E-01 5.795E+02 2.000E+05
4.55277875E-01  23064.6 2.059E+02 3.231E+13 5.901E-01 5.998E+02 2.000E+05
5.86771695E-01  23849.8 2.573E+02 3.904E+13 6.119E-01 6.179E+02 2.000E+05
7.56257367E-01  24748.7 3.207E+02 4.689E+13 6.327E-01 6.341E+02 2.000E+05
9.73991704E-01  25774.0 3.980E+02 5.590E+13 6.591E-01 6.552E+02 2.000E+05
1.25208584E+00  26928.7 4.908E+02 6.599E+13 6.888E-01 6.770E+02 2.000E+05
1.60702959E+00  28217.0 6.018E+02 7.728E+13 7.194E-01 6.963E+02 2.000E+05
2.05983595E+00  29641.3 7.354E+02 9.007E+13 7.532E-01 7.138E+02 2.000E+05
2.63426398E+00  31200.6 8.922E+02 1.043E+14 7.947E-01 7.400E+02 2.000E+05
3.36258880E+00  32920.3 1.076E+03 1.202E+14 8.317E-01 7.533E+02 2.000E+05
4.29468364E+00  34784.2 1.301E+03 1.389E+14 8.622E-01 7.625E+02 2.000E+05
5.50756661E+00  36811.1 1.591E+03 1.617E+14 8.736E-01 7.585E+02 2.000E+05
7.12235804E+00  39017.4 1.991E+03 1.918E+14 8.677E-01 7.457E+02 2.000E+05
9.29779816E+00  41457.3 2.558E+03 2.324E+14 8.565E-01 7.340E+02 2.000E+05
1.22422260E+01  44164.9 3.357E+03 2.867E+14 8.423E-01 7.229E+02 2.000E+05
1.62520793E+01  47149.7 4.508E+03 3.607E+14 8.210E-01 7.031E+02 2.000E+05
2.17408430E+01  50430.2 6.184E+03 4.627E+14 8.003E-01 6.865E+02 2.000E+05
2.92721524E+01  54009.6 8.639E+03 6.036E+14 7.757E-01 6.614E+02 2.000E+05
3.96121999E+01  57897.3 1.225E+04 7.984E+14 7.556E-01 6.414E+02 2.000E+05
5.37509266E+01  62102.4 1.748E+04 1.062E+15 7.381E-01 6.204E+02 2.000E+05
7.29730627E+01  66644.3 2.495E+04 1.412E+15 7.271E-01 6.034E+02 2.000E+05
9.89161187E+01  71540.7 3.549E+04 1.872E+15 7.204E-01 5.853E+02 2.000E+05
1.33486395E+02  76793.9 4.989E+04 2.452E+15 7.266E-01 5.811E+02 2.000E+05
RADK 8.3626E+02
EGIN                    ITERATION   9 COMPLETED
EFF  26000.  GRAVITY 3.50000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.00052844E-06  13562.6 1.340E-02 3.578E+09 3.281E-01 4.831E+02 2.000E+05
5.42061825E-06  14166.3 1.453E-02 3.715E+09 3.281E-01 4.400E+02 2.000E+05
7.22428641E-06  14251.0 1.945E-02 4.942E+09 3.292E-01 4.351E+02 2.000E+05
9.62207723E-06  14327.2 2.599E-02 6.569E+09 3.305E-01 4.346E+02 2.000E+05
1.28071604E-05  14396.3 3.467E-02 8.722E+09 3.317E-01 4.371E+02 2.000E+05
1.70383870E-05  14455.8 4.619E-02 1.157E+10 3.330E-01 4.422E+02 2.000E+05
2.26583859E-05  14512.3 6.145E-02 1.534E+10 3.344E-01 4.508E+02 2.000E+05
3.01199533E-05  14569.1 8.164E-02 2.029E+10 3.359E-01 4.622E+02 2.000E+05
4.00238661E-05  14629.7 1.083E-01 2.681E+10 3.375E-01 4.740E+02 2.000E+05
5.31705596E-05  14698.4 1.436E-01 3.538E+10 3.390E-01 4.829E+02 2.000E+05
7.06180267E-05  14775.6 1.903E-01 4.663E+10 3.408E-01 4.928E+02 2.000E+05
9.37583365E-05  14864.6 2.519E-01 6.137E+10 3.427E-01 5.032E+02 2.000E+05
1.24427503E-04  14966.4 3.333E-01 8.064E+10 3.450E-01 5.129E+02 2.000E+05
1.65055742E-04  15084.0 4.408E-01 1.058E+11 3.473E-01 5.176E+02 2.000E+05
2.18832581E-04  15213.9 5.829E-01 1.387E+11 3.501E-01 5.230E+02 2.000E+05
2.89913618E-04  15356.4 7.703E-01 1.816E+11 3.535E-01 5.295E+02 2.000E+05
3.83712332E-04  15509.1 1.017E+00 2.374E+11 3.575E-01 5.377E+02 2.000E+05
5.07356418E-04  15672.5 1.341E+00 3.098E+11 3.618E-01 5.407E+02 2.000E+05
6.70126305E-04  15839.5 1.767E+00 4.040E+11 3.668E-01 5.463E+02 2.000E+05
8.84412945E-04  16013.6 2.329E+00 5.266E+11 3.713E-01 5.354E+02 2.000E+05
1.16644751E-03  16180.3 3.071E+00 6.871E+11 3.765E-01 5.295E+02 2.000E+05
1.53706659E-03  16344.7 4.048E+00 8.966E+11 3.823E-01 5.224E+02 2.000E+05
2.02309781E-03  16503.7 5.332E+00 1.170E+12 3.894E-01 5.211E+02 2.000E+05
2.65843891E-03  16660.2 7.009E+00 1.523E+12 3.979E-01 5.253E+02 2.000E+05
3.48597527E-03  16816.3 9.187E+00 1.978E+12 4.080E-01 5.348E+02 2.000E+05
4.56020954E-03  16976.7 1.200E+01 2.559E+12 4.198E-01 5.455E+02 2.000E+05
5.94998923E-03  17139.0 1.563E+01 3.301E+12 4.335E-01 5.596E+02 2.000E+05
7.74072003E-03  17304.9 2.027E+01 4.241E+12 4.496E-01 5.790E+02 2.000E+05
1.00380435E-02  17479.6 2.618E+01 5.421E+12 4.683E-01 6.037E+02 2.000E+05
1.29733211E-02  17669.1 3.365E+01 6.892E+12 4.895E-01 6.318E+02 2.000E+05
1.67189135E-02  17876.8 4.309E+01 8.723E+12 5.113E-01 6.509E+02 2.000E+05
2.15004418E-02  18096.9 5.506E+01 1.101E+13 5.343E-01 6.663E+02 2.000E+05
2.75915899E-02  18335.8 7.020E+01 1.386E+13 5.602E-01 6.855E+02 2.000E+05
3.53274782E-02  18599.9 8.928E+01 1.737E+13 5.889E-01 7.068E+02 2.000E+05
4.51315683E-02  18891.6 1.132E+02 2.169E+13 6.202E-01 7.284E+02 2.000E+05
5.75359418E-02  19211.4 1.433E+02 2.699E+13 6.542E-01 7.519E+02 2.000E+05
7.31995518E-02  19561.1 1.808E+02 3.345E+13 6.916E-01 7.802E+02 2.000E+05
9.29360632E-02  19945.6 2.275E+02 4.127E+13 7.323E-01 8.148E+02 2.000E+05
1.17880881E-01  20365.9 2.857E+02 5.076E+13 7.699E-01 8.402E+02 2.000E+05
1.49549465E-01  20834.4 3.588E+02 6.231E+13 8.082E-01 8.701E+02 2.000E+05
1.89812180E-01  21370.0 4.503E+02 7.625E+13 8.471E-01 9.059E+02 2.000E+05
2.41097650E-01  21992.5 5.650E+02 9.295E+13 8.859E-01 9.460E+02 2.000E+05
3.06542736E-01  22719.8 7.086E+02 1.128E+14 9.250E-01 9.871E+02 2.000E+05
3.90278980E-01  23562.0 8.892E+02 1.365E+14 9.624E-01 1.022E+03 2.000E+05
4.97823033E-01  24526.9 1.118E+03 1.649E+14 9.988E-01 1.052E+03 2.000E+05
6.35483980E-01  25622.3 1.406E+03 1.985E+14 1.044E+00 1.088E+03 2.000E+05
8.10336579E-01  26845.6 1.765E+03 2.379E+14 1.100E+00 1.127E+03 2.000E+05
1.03186445E+00  28196.1 2.212E+03 2.839E+14 1.158E+00 1.163E+03 2.000E+05
1.31057773E+00  29677.7 2.762E+03 3.370E+14 1.236E+00 1.212E+03 2.000E+05
1.65757049E+00  31289.5 3.428E+03 3.974E+14 1.327E+00 1.271E+03 2.000E+05
2.08838398E+00  33045.3 4.230E+03 4.659E+14 1.426E+00 1.331E+03 2.000E+05
2.62000297E+00  34956.6 5.182E+03 5.433E+14 1.548E+00 1.410E+03 2.000E+05
3.27693392E+00  37030.8 6.313E+03 6.308E+14 1.654E+00 1.465E+03 2.000E+05
4.11158762E+00  39283.4 7.719E+03 7.334E+14 1.706E+00 1.483E+03 2.000E+05
5.21125774E+00  41722.0 9.579E+03 8.616E+14 1.700E+00 1.459E+03 2.000E+05
6.69977434E+00  44396.3 1.214E+04 1.029E+15 1.660E+00 1.421E+03 2.000E+05
8.74526124E+00  47342.5 1.576E+04 1.254E+15 1.601E+00 1.370E+03 2.000E+05
1.15843224E+01  50590.9 2.092E+04 1.559E+15 1.534E+00 1.315E+03 2.000E+05
1.55583113E+01  54142.2 2.841E+04 1.979E+15 1.454E+00 1.241E+03 2.000E+05
2.11439291E+01  58013.0 3.934E+04 2.558E+15 1.382E+00 1.175E+03 2.000E+05
2.89785738E+01  62201.1 5.520E+04 3.348E+15 1.315E+00 1.105E+03 2.000E+05
3.99135168E+01  66725.3 7.803E+04 4.412E+15 1.262E+00 1.048E+03 2.000E+05
5.50590533E+01  71614.9 1.105E+05 5.822E+15 1.219E+00 9.903E+02 2.000E+05
7.57251388E+01  76854.7 1.556E+05 7.639E+15 1.202E+00 9.695E+02 2.000E+05
RADK 8.3247E+02
EGIN                    ITERATION   9 COMPLETED
EFF  26000.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.18578049E-06  13766.9 4.913E-02 1.292E+10 3.344E-01 5.258E+02 2.000E+05
5.31851451E-06  14159.2 5.039E-02 1.289E+10 3.344E-01 4.900E+02 2.000E+05
7.08712662E-06  14209.5 6.720E-02 1.713E+10 3.358E-01 4.963E+02 2.000E+05
9.43675772E-06  14263.6 8.952E-02 2.273E+10 3.374E-01 5.062E+02 2.000E+05
1.25558694E-05  14315.2 1.191E-01 3.013E+10 3.388E-01 5.142E+02 2.000E+05
1.66974726E-05  14363.0 1.584E-01 3.993E+10 3.403E-01 5.234E+02 2.000E+05
2.21948656E-05  14410.7 2.104E-01 5.288E+10 3.420E-01 5.367E+02 2.000E+05
2.94871658E-05  14462.1 2.794E-01 6.996E+10 3.439E-01 5.533E+02 2.000E+05
3.91559033E-05  14521.4 3.707E-01 9.242E+10 3.459E-01 5.674E+02 2.000E+05
5.19703433E-05  14591.7 4.915E-01 1.220E+11 3.482E-01 5.791E+02 2.000E+05
6.89383549E-05  14674.4 6.512E-01 1.607E+11 3.509E-01 5.916E+02 2.000E+05
9.13754340E-05  14771.2 8.621E-01 2.113E+11 3.541E-01 6.047E+02 2.000E+05
1.21001232E-04  14881.4 1.140E+00 2.774E+11 3.578E-01 6.161E+02 2.000E+05
1.60063938E-04  15004.9 1.507E+00 3.635E+11 3.622E-01 6.252E+02 2.000E+05
2.11474872E-04  15142.0 1.988E+00 4.754E+11 3.674E-01 6.346E+02 2.000E+05
2.78977483E-04  15291.7 2.620E+00 6.203E+11 3.736E-01 6.446E+02 2.000E+05
3.67388246E-04  15451.4 3.447E+00 8.075E+11 3.808E-01 6.523E+02 2.000E+05
4.82945214E-04  15616.4 4.527E+00 1.049E+12 3.888E-01 6.540E+02 2.000E+05
6.33617990E-04  15778.9 5.935E+00 1.361E+12 3.982E-01 6.587E+02 2.000E+05
8.29672313E-04  15939.7 7.766E+00 1.764E+12 4.084E-01 6.566E+02 2.000E+05
1.08426537E-03  16095.2 1.015E+01 2.281E+12 4.200E-01 6.542E+02 2.000E+05
1.41378629E-03  16246.3 1.323E+01 2.946E+12 4.335E-01 6.544E+02 2.000E+05
1.83841123E-03  16390.6 1.719E+01 3.796E+12 4.497E-01 6.631E+02 2.000E+05
2.38280310E-03  16530.3 2.227E+01 4.875E+12 4.689E-01 6.806E+02 2.000E+05
3.07713302E-03  16668.2 2.873E+01 6.237E+12 4.915E-01 7.074E+02 2.000E+05
3.95852881E-03  16811.3 3.691E+01 7.943E+12 5.173E-01 7.397E+02 2.000E+05
5.07290137E-03  16962.6 4.721E+01 1.007E+13 5.467E-01 7.766E+02 2.000E+05
6.47650314E-03  17126.5 6.012E+01 1.270E+13 5.797E-01 8.187E+02 2.000E+05
8.23864077E-03  17307.8 7.626E+01 1.594E+13 6.166E-01 8.643E+02 2.000E+05
1.04450766E-02  17509.0 9.636E+01 1.991E+13 6.574E-01 9.122E+02 2.000E+05
1.32031266E-02  17732.6 1.214E+02 2.476E+13 7.015E-01 9.571E+02 2.000E+05
1.66542000E-02  17972.8 1.525E+02 3.069E+13 7.468E-01 9.884E+02 2.000E+05
2.09740512E-02  18229.9 1.914E+02 3.797E+13 7.963E-01 1.021E+03 2.000E+05
2.63700300E-02  18505.3 2.397E+02 4.685E+13 8.511E-01 1.061E+03 2.000E+05
3.30950209E-02  18800.8 2.997E+02 5.765E+13 9.115E-01 1.110E+03 2.000E+05
4.14628786E-02  19120.9 3.738E+02 7.071E+13 9.773E-01 1.167E+03 2.000E+05
5.18687105E-02  19470.5 4.654E+02 8.644E+13 1.048E+00 1.235E+03 2.000E+05
6.48113850E-02  19858.7 5.783E+02 1.053E+14 1.123E+00 1.312E+03 2.000E+05
8.09881339E-02  20292.1 7.183E+02 1.280E+14 1.193E+00 1.378E+03 2.000E+05
1.01334397E-01  20786.0 8.930E+02 1.554E+14 1.263E+00 1.450E+03 2.000E+05
1.27009066E-01  21360.2 1.111E+03 1.882E+14 1.333E+00 1.527E+03 2.000E+05
1.59495362E-01  22030.1 1.385E+03 2.274E+14 1.403E+00 1.605E+03 2.000E+05
2.00747506E-01  22804.1 1.730E+03 2.744E+14 1.470E+00 1.671E+03 2.000E+05
2.53379404E-01  23686.3 2.167E+03 3.309E+14 1.533E+00 1.721E+03 2.000E+05
3.20792387E-01  24683.7 2.724E+03 3.991E+14 1.596E+00 1.765E+03 2.000E+05
4.06740789E-01  25802.5 3.429E+03 4.807E+14 1.677E+00 1.816E+03 2.000E+05
5.15395881E-01  27033.5 4.316E+03 5.774E+14 1.775E+00 1.870E+03 2.000E+05
6.52248436E-01  28380.1 5.424E+03 6.914E+14 1.881E+00 1.925E+03 2.000E+05
8.23058572E-01  29848.9 6.796E+03 8.239E+14 2.025E+00 2.010E+03 2.000E+05
1.03454677E+00  31441.9 8.476E+03 9.762E+14 2.181E+00 2.108E+03 2.000E+05
1.29512850E+00  33183.9 1.052E+04 1.150E+15 2.371E+00 2.233E+03 2.000E+05
1.61262387E+00  35084.2 1.296E+04 1.345E+15 2.611E+00 2.401E+03 2.000E+05
