TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.78230086E-06   9604.7 5.633E-02 2.031E+10 3.069E-01 2.579E+02 2.000E+05
 5.79454020E-06  10068.3 5.645E-02 1.955E+10 3.069E-01 2.443E+02 2.000E+05
 7.71993532E-06  10175.5 7.524E-02 2.579E+10 3.092E-01 2.426E+02 2.000E+05
 1.02673526E-05  10288.2 1.001E-01 3.395E+10 3.118E-01 2.419E+02 2.000E+05
 1.36324084E-05  10427.8 1.329E-01 4.453E+10 3.151E-01 2.401E+02 2.000E+05
 1.80706648E-05  10567.7 1.763E-01 5.832E+10 3.186E-01 2.374E+02 2.000E+05
 2.39194638E-05  10720.5 2.334E-01 7.622E+10 3.226E-01 2.331E+02 2.000E+05
 3.16184133E-05  10879.8 3.086E-01 9.945E+10 3.270E-01 2.268E+02 2.000E+05
 4.17381262E-05  11049.0 4.075E-01 1.296E+11 3.320E-01 2.172E+02 2.000E+05
 5.50226749E-05  11217.0 5.376E-01 1.686E+11 3.375E-01 2.057E+02 2.000E+05
 7.24149074E-05  11382.4 7.080E-01 2.192E+11 3.444E-01 1.928E+02 2.000E+05
 9.51237144E-05  11525.9 9.309E-01 2.848E+11 3.519E-01 1.836E+02 2.000E+05
 1.24719848E-04  11652.6 1.221E+00 3.697E+11 3.606E-01 1.776E+02 2.000E+05
 1.63180113E-04  11761.9 1.599E+00 4.795E+11 3.706E-01 1.742E+02 2.000E+05
 2.12993102E-04  11853.8 2.089E+00 6.209E+11 3.823E-01 1.735E+02 2.000E+05
 2.77240912E-04  11929.6 2.720E+00 8.025E+11 3.961E-01 1.764E+02 2.000E+05
 3.59679836E-04  11996.6 3.530E+00 1.034E+12 4.128E-01 1.834E+02 2.000E+05
 4.64818953E-04  12063.3 4.561E+00 1.327E+12 4.330E-01 1.936E+02 2.000E+05
 5.98136979E-04  12135.1 5.868E+00 1.696E+12 4.565E-01 2.049E+02 2.000E+05
 7.66342598E-04  12215.6 7.514E+00 2.155E+12 4.835E-01 2.162E+02 2.000E+05
 9.77633578E-04  12305.5 9.580E+00 2.726E+12 5.143E-01 2.269E+02 2.000E+05
 1.24187437E-03  12405.4 1.216E+01 3.431E+12 5.497E-01 2.378E+02 2.000E+05
 1.57096789E-03  12511.9 1.537E+01 4.299E+12 5.896E-01 2.484E+02 2.000E+05
 1.97927114E-03  12623.6 1.935E+01 5.364E+12 6.350E-01 2.596E+02 2.000E+05
 2.48345883E-03  12738.8 2.426E+01 6.663E+12 6.874E-01 2.733E+02 2.000E+05
 3.10364452E-03  12856.5 3.029E+01 8.242E+12 7.461E-01 2.874E+02 2.000E+05
 3.86394859E-03  12976.4 3.767E+01 1.016E+13 8.132E-01 3.040E+02 2.000E+05
 4.79287790E-03  13096.7 4.666E+01 1.247E+13 8.887E-01 3.223E+02 2.000E+05
 5.92507677E-03  13216.9 5.761E+01 1.525E+13 9.733E-01 3.420E+02 2.000E+05
 7.30212436E-03  13336.4 7.089E+01 1.860E+13 1.068E+00 3.638E+02 2.000E+05
 8.97388123E-03  13455.5 8.698E+01 2.262E+13 1.174E+00 3.886E+02 2.000E+05
 1.10001987E-02  13577.2 1.064E+02 2.743E+13 1.293E+00 4.173E+02 2.000E+05
 1.34527716E-02  13705.5 1.299E+02 3.317E+13 1.425E+00 4.505E+02 2.000E+05
 1.64197933E-02  13839.3 1.582E+02 4.001E+13 1.570E+00 4.875E+02 2.000E+05
 2.00122341E-02  13982.5 1.923E+02 4.815E+13 1.728E+00 5.286E+02 2.000E+05
 2.43708267E-02  14141.0 2.334E+02 5.784E+13 1.897E+00 5.741E+02 2.000E+05
 2.96684236E-02  14328.0 2.832E+02 6.934E+13 2.080E+00 6.262E+02 2.000E+05
 3.61312833E-02  14549.5 3.436E+02 8.298E+13 2.267E+00 6.795E+02 2.000E+05
 4.40674435E-02  14813.3 4.174E+02 9.922E+13 2.453E+00 7.322E+02 2.000E+05
 5.38884353E-02  15121.2 5.082E+02 1.187E+14 2.632E+00 7.817E+02 2.000E+05
 6.61583399E-02  15482.6 6.210E+02 1.421E+14 2.795E+00 8.262E+02 2.000E+05
 8.16521415E-02  15906.0 7.628E+02 1.706E+14 2.938E+00 8.652E+02 2.000E+05
 1.01349259E-01  16411.6 9.423E+02 2.051E+14 3.076E+00 9.039E+02 2.000E+05
 1.26578929E-01  17002.2 1.171E+03 2.471E+14 3.185E+00 9.326E+02 2.000E+05
 1.59297265E-01  17683.0 1.468E+03 2.985E+14 3.258E+00 9.497E+02 2.000E+05
 2.01974295E-01  18464.0 1.854E+03 3.619E+14 3.329E+00 9.632E+02 2.000E+05
 2.57769820E-01  19345.6 2.358E+03 4.399E+14 3.389E+00 9.716E+02 2.000E+05
 3.31092596E-01  20334.3 3.020E+03 5.364E+14 3.433E+00 9.714E+02 2.000E+05
 4.27368283E-01  21426.4 3.889E+03 6.560E+14 3.495E+00 9.704E+02 2.000E+05
 5.53183948E-01  22627.2 5.025E+03 8.028E+14 3.573E+00 9.737E+02 2.000E+05
 7.17689398E-01  23932.0 6.511E+03 9.836E+14 3.637E+00 9.634E+02 2.000E+05
 9.32098429E-01  25347.3 8.447E+03 1.205E+15 3.744E+00 9.726E+02 2.000E+05
 1.20792620E+00  26887.5 1.093E+04 1.471E+15 3.906E+00 9.922E+02 2.000E+05
 1.55846973E+00  28560.4 1.409E+04 1.784E+15 4.122E+00 1.032E+03 2.000E+05
 1.99662604E+00  30391.3 1.800E+04 2.142E+15 4.439E+00 1.100E+03 2.000E+05
 2.53877774E+00  32393.9 2.280E+04 2.548E+15 4.787E+00 1.179E+03 2.000E+05
 3.20383530E+00  34587.7 2.864E+04 3.002E+15 5.243E+00 1.286E+03 2.000E+05
 4.01233045E+00  36977.4 3.563E+04 3.510E+15 5.752E+00 1.405E+03 2.000E+05
 4.99403095E+00  39587.6 4.400E+04 4.083E+15 6.313E+00 1.536E+03 2.000E+05
 6.21542703E+00  42424.2 5.430E+04 4.751E+15 6.572E+00 1.595E+03 2.000E+05
 7.83577148E+00  45521.4 6.793E+04 5.584E+15 6.417E+00 1.569E+03 2.000E+05
 1.00947768E+01  48832.9 8.707E+04 6.700E+15 6.035E+00 1.480E+03 2.000E+05
 1.33237434E+01  52428.4 1.148E+05 8.242E+15 5.604E+00 1.369E+03 2.000E+05
 1.79445959E+01  56261.0 1.549E+05 1.037E+16 5.218E+00 1.270E+03 2.000E+05
PRADK 2.3435E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  19000.  GRAVITY 4.50000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.58410634E-06   9850.9 1.749E-01 6.141E+10 3.166E-01 3.046E+02 2.000E+05
 5.61645027E-06  10307.2 1.759E-01 5.933E+10 3.166E-01 2.855E+02 2.000E+05
 7.47735316E-06  10405.8 2.342E-01 7.825E+10 3.207E-01 2.896E+02 2.000E+05
 9.92627550E-06  10516.1 3.109E-01 1.028E+11 3.253E-01 2.926E+02 2.000E+05
 1.31415532E-05  10644.7 4.117E-01 1.345E+11 3.307E-01 2.924E+02 2.000E+05
 1.73548177E-05  10778.9 5.437E-01 1.756E+11 3.368E-01 2.894E+02 2.000E+05
 2.28656538E-05  10920.9 7.164E-01 2.285E+11 3.437E-01 2.832E+02 2.000E+05
 3.00595900E-05  11068.0 9.419E-01 2.966E+11 3.515E-01 2.738E+02 2.000E+05
 3.94282718E-05  11218.6 1.236E+00 3.843E+11 3.605E-01 2.632E+02 2.000E+05
 5.15733446E-05  11371.3 1.617E+00 4.964E+11 3.719E-01 2.529E+02 2.000E+05
 6.72428300E-05  11509.2 2.108E+00 6.400E+11 3.849E-01 2.440E+02 2.000E+05
 8.73880884E-05  11633.1 2.740E+00 8.232E+11 4.001E-01 2.370E+02 2.000E+05
 1.13166668E-04  11739.8 3.550E+00 1.056E+12 4.180E-01 2.338E+02 2.000E+05
 1.45962714E-04  11828.8 4.579E+00 1.352E+12 4.395E-01 2.365E+02 2.000E+05
 1.87418624E-04  11901.9 5.880E+00 1.724E+12 4.651E-01 2.453E+02 2.000E+05
 2.39489675E-04  11966.9 7.513E+00 2.189E+12 4.952E-01 2.596E+02 2.000E+05
 3.04516514E-04  12032.3 9.552E+00 2.765E+12 5.302E-01 2.774E+02 2.000E+05
 3.85290123E-04  12105.8 1.208E+01 3.475E+12 5.705E-01 2.973E+02 2.000E+05
 4.85185323E-04  12188.0 1.521E+01 4.343E+12 6.162E-01 3.166E+02 2.000E+05
 6.08317512E-04  12277.6 1.907E+01 5.401E+12 6.676E-01 3.348E+02 2.000E+05
 7.59659396E-04  12373.1 2.380E+01 6.689E+12 7.253E-01 3.521E+02 2.000E+05
 9.45196654E-04  12473.1 2.960E+01 8.251E+12 7.899E-01 3.689E+02 2.000E+05
 1.17203411E-03  12578.0 3.669E+01 1.014E+13 8.631E-01 3.872E+02 2.000E+05
 1.44809755E-03  12685.7 4.531E+01 1.242E+13 9.481E-01 4.114E+02 2.000E+05
 1.78276950E-03  12794.5 5.575E+01 1.515E+13 1.044E+00 4.373E+02 2.000E+05
 2.18771186E-03  12903.4 6.837E+01 1.842E+13 1.151E+00 4.650E+02 2.000E+05
 2.67681386E-03  13012.1 8.360E+01 2.233E+13 1.272E+00 4.954E+02 2.000E+05
 3.26663536E-03  13120.8 1.020E+02 2.701E+13 1.408E+00 5.295E+02 2.000E+05
 3.97657498E-03  13232.8 1.240E+02 3.257E+13 1.561E+00 5.689E+02 2.000E+05
 4.82985530E-03  13345.7 1.505E+02 3.919E+13 1.733E+00 6.121E+02 2.000E+05
 5.85470528E-03  13459.6 1.822E+02 4.705E+13 1.925E+00 6.602E+02 2.000E+05
 7.08501278E-03  13575.1 2.203E+02 5.639E+13 2.138E+00 7.146E+02 2.000E+05
 8.56198398E-03  13694.2 2.659E+02 6.748E+13 2.375E+00 7.762E+02 2.000E+05
 1.03363496E-02  13820.0 3.206E+02 8.062E+13 2.634E+00 8.470E+02 2.000E+05
 1.24730192E-02  13967.0 3.863E+02 9.614E+13 2.912E+00 9.244E+02 2.000E+05
 1.50553293E-02  14131.0 4.654E+02 1.146E+14 3.207E+00 1.007E+03 2.000E+05
 1.81867203E-02  14327.1 5.611E+02 1.364E+14 3.521E+00 1.099E+03 2.000E+05
 2.20045437E-02  14554.9 6.775E+02 1.623E+14 3.836E+00 1.189E+03 2.000E+05
 2.66977359E-02  14822.2 8.201E+02 1.933E+14 4.144E+00 1.276E+03 2.000E+05
 3.25186187E-02  15134.2 9.965E+02 2.306E+14 4.436E+00 1.358E+03 2.000E+05
 3.98017892E-02  15508.9 1.217E+03 2.758E+14 4.709E+00 1.434E+03 2.000E+05
 4.89927827E-02  15947.1 1.494E+03 3.307E+14 4.958E+00 1.501E+03 2.000E+05
 6.06562423E-02  16466.2 1.845E+03 3.976E+14 5.198E+00 1.565E+03 2.000E+05
 7.55845443E-02  17064.5 2.293E+03 4.793E+14 5.380E+00 1.608E+03 2.000E+05
 9.49797843E-02  17750.6 2.875E+03 5.802E+14 5.494E+00 1.629E+03 2.000E+05
 1.20251438E-01  18539.3 3.633E+03 7.043E+14 5.635E+00 1.653E+03 2.000E+05
 1.53170289E-01  19423.7 4.619E+03 8.567E+14 5.752E+00 1.664E+03 2.000E+05
 1.96276819E-01  20408.1 5.910E+03 1.045E+15 5.852E+00 1.662E+03 2.000E+05
 2.52649162E-01  21492.2 7.599E+03 1.277E+15 5.981E+00 1.663E+03 2.000E+05
 3.26094481E-01  22681.7 9.800E+03 1.561E+15 6.127E+00 1.671E+03 2.000E+05
 4.21640999E-01  23978.5 1.266E+04 1.908E+15 6.288E+00 1.669E+03 2.000E+05
 5.45141075E-01  25387.7 1.636E+04 2.329E+15 6.520E+00 1.696E+03 2.000E+05
 7.03489151E-01  26920.7 2.110E+04 2.833E+15 6.798E+00 1.729E+03 2.000E+05
 9.05394878E-01  28590.7 2.713E+04 3.430E+15 7.134E+00 1.789E+03 2.000E+05
 1.15933672E+00  30416.0 3.469E+04 4.123E+15 7.638E+00 1.893E+03 2.000E+05
 1.47399315E+00  32414.1 4.402E+04 4.912E+15 8.259E+00 2.033E+03 2.000E+05
 1.85954002E+00  34600.9 5.539E+04 5.796E+15 9.041E+00 2.215E+03 2.000E+05
 2.32935346E+00  36988.3 6.916E+04 6.788E+15 9.885E+00 2.415E+03 2.000E+05
 2.90046503E+00  39592.2 8.578E+04 7.910E+15 1.087E+01 2.650E+03 2.000E+05
 3.60232044E+00  42422.2 1.060E+05 9.214E+15 1.157E+01 2.809E+03 2.000E+05
 4.50671527E+00  45512.7 1.321E+05 1.080E+16 1.165E+01 2.841E+03 2.000E+05
 5.74884009E+00  48850.2 1.679E+05 1.288E+16 1.100E+01 2.695E+03 2.000E+05
 7.52478773E+00  52439.8 2.195E+05 1.573E+16 1.015E+01 2.478E+03 2.000E+05
 1.00886527E+01  56274.0 2.945E+05 1.970E+16 9.360E+00 2.288E+03 2.000E+05
PRADK 2.3402E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  19000.  GRAVITY 5.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 5.30310064E-06  10105.4 5.283E-01 1.807E+11 3.374E-01 3.800E+02 2.000E+05
 5.30420622E-06  10545.8 5.284E-01 1.738E+11 3.374E-01 3.527E+02 2.000E+05
 7.00917765E-06  10635.3 6.983E-01 2.277E+11 3.454E-01 3.607E+02 2.000E+05
 9.26874179E-06  10738.7 9.234E-01 2.982E+11 3.547E-01 3.660E+02 2.000E+05
 1.21970308E-05  10852.6 1.215E+00 3.884E+11 3.655E-01 3.694E+02 2.000E+05
 1.59803192E-05  10972.6 1.592E+00 5.034E+11 3.778E-01 3.701E+02 2.000E+05
 2.08519535E-05  11097.3 2.077E+00 6.496E+11 3.919E-01 3.675E+02 2.000E+05
 2.71040378E-05  11224.8 2.700E+00 8.349E+11 4.080E-01 3.619E+02 2.000E+05
 3.50857619E-05  11358.8 3.496E+00 1.068E+12 4.275E-01 3.557E+02 2.000E+05
 4.52157196E-05  11485.7 4.505E+00 1.362E+12 4.503E-01 3.499E+02 2.000E+05
 5.80049581E-05  11600.2 5.780E+00 1.730E+12 4.769E-01 3.464E+02 2.000E+05
 7.40601876E-05  11700.0 7.380E+00 2.190E+12 5.081E-01 3.476E+02 2.000E+05
 9.40899340E-05  11785.1 9.376E+00 2.761E+12 5.448E-01 3.557E+02 2.000E+05
 1.18909020E-04  11859.6 1.185E+01 3.466E+12 5.882E-01 3.732E+02 2.000E+05
 1.49462570E-04  11928.1 1.489E+01 4.330E+12 6.390E-01 3.984E+02 2.000E+05
 1.86882724E-04  11996.7 1.862E+01 5.380E+12 6.971E-01 4.281E+02 2.000E+05
 2.32545063E-04  12069.8 2.316E+01 6.650E+12 7.629E-01 4.591E+02 2.000E+05
 2.88124122E-04  12149.3 2.870E+01 8.182E+12 8.366E-01 4.894E+02 2.000E+05
 3.55629998E-04  12235.8 3.541E+01 1.002E+13 9.195E-01 5.194E+02 2.000E+05
 4.37439737E-04  12327.5 4.355E+01 1.223E+13 1.013E+00 5.497E+02 2.000E+05
 5.36387728E-04  12422.5 5.339E+01 1.488E+13 1.118E+00 5.804E+02 2.000E+05
 6.55864008E-04  12519.9 6.526E+01 1.805E+13 1.235E+00 6.120E+02 2.000E+05
 7.99847757E-04  12619.3 7.957E+01 2.183E+13 1.369E+00 6.473E+02 2.000E+05
 9.72893537E-04  12719.9 9.676E+01 2.633E+13 1.521E+00 6.900E+02 2.000E+05
 1.18036774E-03  12822.8 1.174E+02 3.167E+13 1.693E+00 7.378E+02 2.000E+05
 1.42877660E-03  12926.3 1.420E+02 3.802E+13 1.886E+00 7.902E+02 2.000E+05
 1.72592128E-03  13029.9 1.715E+02 4.554E+13 2.104E+00 8.475E+02 2.000E+05
 2.08110641E-03  13133.8 2.067E+02 5.445E+13 2.347E+00 9.107E+02 2.000E+05
 2.50541405E-03  13237.7 2.487E+02 6.499E+13 2.621E+00 9.808E+02 2.000E+05
 3.01205276E-03  13342.1 2.989E+02 7.748E+13 2.928E+00 1.061E+03 2.000E+05
 3.61684114E-03  13451.0 3.587E+02 9.222E+13 3.271E+00 1.152E+03 2.000E+05
 4.33873170E-03  13563.7 4.300E+02 1.096E+14 3.654E+00 1.256E+03 2.000E+05
 5.20098377E-03  13682.4 5.151E+02 1.302E+14 4.076E+00 1.373E+03 2.000E+05
 6.23316254E-03  13812.0 6.168E+02 1.544E+14 4.533E+00 1.502E+03 2.000E+05
 7.47359931E-03  13958.3 7.389E+02 1.831E+14 5.019E+00 1.639E+03 2.000E+05
 8.97202296E-03  14124.8 8.862E+02 2.170E+14 5.526E+00 1.784E+03 2.000E+05
 1.07908618E-02  14325.0 1.065E+03 2.573E+14 6.057E+00 1.940E+03 2.000E+05
 1.30119340E-02  14561.8 1.282E+03 3.052E+14 6.589E+00 2.095E+03 2.000E+05
 1.57458506E-02  14836.7 1.550E+03 3.625E+14 7.110E+00 2.244E+03 2.000E+05
 1.91413861E-02  15158.9 1.881E+03 4.317E+14 7.598E+00 2.382E+03 2.000E+05
 2.34011082E-02  15537.1 2.297E+03 5.158E+14 8.038E+00 2.502E+03 2.000E+05
 2.87941433E-02  15982.3 2.823E+03 6.187E+14 8.438E+00 2.610E+03 2.000E+05
 3.56538189E-02  16510.1 3.490E+03 7.445E+14 8.834E+00 2.714E+03 2.000E+05
 4.44270850E-02  17119.2 4.343E+03 8.988E+14 9.170E+00 2.789E+03 2.000E+05
 5.57696266E-02  17813.7 5.446E+03 1.089E+15 9.418E+00 2.829E+03 2.000E+05
 7.04805501E-02  18604.0 6.875E+03 1.323E+15 9.692E+00 2.866E+03 2.000E+05
 8.96367253E-02  19485.8 8.736E+03 1.611E+15 9.883E+00 2.870E+03 2.000E+05
 1.14671380E-01  20464.6 1.117E+04 1.965E+15 1.010E+01 2.871E+03 2.000E+05
 1.47210993E-01  21541.8 1.433E+04 2.399E+15 1.040E+01 2.888E+03 2.000E+05
 1.89319884E-01  22718.0 1.842E+04 2.926E+15 1.071E+01 2.905E+03 2.000E+05
 2.43820751E-01  24001.6 2.371E+04 3.567E+15 1.105E+01 2.926E+03 2.000E+05
 3.14043506E-01  25404.1 3.052E+04 4.340E+15 1.147E+01 2.985E+03 2.000E+05
 4.04020821E-01  26934.5 3.925E+04 5.265E+15 1.197E+01 3.046E+03 2.000E+05
 5.18435562E-01  28603.0 5.034E+04 6.359E+15 1.262E+01 3.165E+03 2.000E+05
 6.62276648E-01  30426.9 6.425E+04 7.631E+15 1.346E+01 3.335E+03 2.000E+05
 8.41660208E-01  32422.5 8.157E+04 9.094E+15 1.442E+01 3.551E+03 2.000E+05
 1.06337636E+00  34605.9 1.029E+05 1.076E+16 1.566E+01 3.838E+03 2.000E+05
 1.33445385E+00  36991.8 1.289E+05 1.263E+16 1.715E+01 4.186E+03 2.000E+05
 1.66416516E+00  39590.4 1.605E+05 1.474E+16 1.879E+01 4.580E+03 2.000E+05
 2.06899309E+00  42416.1 1.990E+05 1.718E+16 2.016E+01 4.901E+03 2.000E+05
 2.58163580E+00  45497.8 2.477E+05 2.013E+16 2.079E+01 5.063E+03 2.000E+05
 3.27219085E+00  48845.5 3.133E+05 2.392E+16 1.989E+01 4.869E+03 2.000E+05
 4.25447038E+00  52446.0 4.070E+05 2.908E+16 1.829E+01 4.469E+03 2.000E+05
 5.68142102E+00  56281.8 5.436E+05 3.629E+16 1.674E+01 4.107E+03 2.000E+05
PRADK 2.3378E+02
BEGIN                    ITERATION   6 COMPLETED
TEFF  20000.  GRAVITY 3.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S                                        
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
