
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
6.86534477E-05   8393.3 6.850E-01 2.785E+11 3.872E-01 2.629E+01 2.000E+05
8.85540420E-05   8434.0 8.835E-01 3.568E+11 4.074E-01 2.799E+01 2.000E+05
1.13709740E-04   8476.3 1.134E+00 4.548E+11 4.308E-01 2.991E+01 2.000E+05
1.45350109E-04   8523.7 1.450E+00 5.769E+11 4.578E-01 3.197E+01 2.000E+05
1.84953424E-04   8578.1 1.844E+00 7.279E+11 4.889E-01 3.422E+01 2.000E+05
2.34289982E-04   8639.6 2.336E+00 9.138E+11 5.245E-01 3.658E+01 2.000E+05
2.95452230E-04   8703.5 2.945E+00 1.142E+12 5.655E-01 3.915E+01 2.000E+05
3.70974751E-04   8772.6 3.698E+00 1.420E+12 6.118E-01 4.123E+01 2.000E+05
4.63782500E-04   8831.5 4.622E+00 1.759E+12 6.659E-01 4.378E+01 2.000E+05
5.77086212E-04   8876.5 5.750E+00 2.171E+12 7.298E-01 4.736E+01 2.000E+05
7.14522465E-04   8909.0 7.117E+00 2.666E+12 8.046E-01 5.219E+01 2.000E+05
8.80323950E-04   8932.9 8.766E+00 3.258E+12 8.913E-01 5.829E+01 2.000E+05
1.07964024E-03   8959.2 1.075E+01 3.960E+12 9.897E-01 6.518E+01 2.000E+05
1.31885248E-03   8992.8 1.312E+01 4.791E+12 1.100E+00 7.238E+01 2.000E+05
1.60534727E-03   9025.3 1.597E+01 5.773E+12 1.227E+00 8.051E+01 2.000E+05
1.94764980E-03   9059.4 1.936E+01 6.930E+12 1.371E+00 8.961E+01 2.000E+05
2.35587942E-03   9095.4 2.340E+01 8.289E+12 1.534E+00 9.975E+01 2.000E+05
2.84193446E-03   9131.9 2.821E+01 9.883E+12 1.719E+00 1.111E+02 2.000E+05
3.42003316E-03   9172.7 3.393E+01 1.175E+13 1.928E+00 1.234E+02 2.000E+05
4.10733282E-03   9219.4 4.071E+01 1.394E+13 2.163E+00 1.366E+02 2.000E+05
4.92379654E-03   9266.1 4.876E+01 1.651E+13 2.429E+00 1.515E+02 2.000E+05
5.89258622E-03   9316.6 5.829E+01 1.950E+13 2.731E+00 1.684E+02 2.000E+05
7.04163622E-03   9373.5 6.958E+01 2.302E+13 3.071E+00 1.867E+02 2.000E+05
8.40436094E-03   9438.3 8.293E+01 2.714E+13 3.454E+00 2.069E+02 2.000E+05
1.00197086E-02   9510.2 9.873E+01 3.198E+13 3.886E+00 2.296E+02 2.000E+05
1.19353460E-02   9601.6 1.174E+02 3.770E+13 4.367E+00 2.532E+02 2.000E+05
1.42086392E-02   9705.2 1.396E+02 4.444E+13 4.907E+00 2.790E+02 2.000E+05
1.69079997E-02   9827.9 1.658E+02 5.242E+13 5.507E+00 3.072E+02 2.000E+05
2.01193619E-02   9972.1 1.968E+02 6.186E+13 6.162E+00 3.373E+02 2.000E+05
2.39634247E-02  10144.1 2.339E+02 7.306E+13 6.832E+00 3.657E+02 2.000E+05
2.86098246E-02  10345.6 2.786E+02 8.638E+13 7.500E+00 3.930E+02 2.000E+05
3.42915810E-02  10583.8 3.331E+02 1.023E+14 8.124E+00 4.177E+02 2.000E+05
4.13473096E-02  10864.8 4.007E+02 1.214E+14 8.650E+00 4.375E+02 2.000E+05
5.02667676E-02  11194.6 4.859E+02 1.445E+14 9.040E+00 4.526E+02 2.000E+05
6.18094359E-02  11581.7 5.961E+02 1.730E+14 9.199E+00 4.565E+02 2.000E+05
7.71119131E-02  12033.6 7.421E+02 2.090E+14 9.159E+00 4.534E+02 2.000E+05
9.78253170E-02  12560.9 9.399E+02 2.550E+14 8.941E+00 4.442E+02 2.000E+05
1.26370657E-01  13173.2 1.213E+03 3.152E+14 8.583E+00 4.285E+02 2.000E+05
1.66218975E-01  13876.6 1.595E+03 3.950E+14 8.176E+00 4.099E+02 2.000E+05
2.21886827E-01  14671.5 2.129E+03 5.013E+14 7.834E+00 3.921E+02 2.000E+05
2.98847631E-01  15555.6 2.869E+03 6.420E+14 7.613E+00 3.771E+02 2.000E+05
4.03174846E-01  16519.7 3.874E+03 8.247E+14 7.564E+00 3.675E+02 2.000E+05
5.42488598E-01  17560.0 5.216E+03 1.056E+15 7.578E+00 3.613E+02 2.000E+05
7.28049664E-01  18686.4 7.005E+03 1.342E+15 7.578E+00 3.559E+02 2.000E+05
9.75851179E-01  19907.5 9.396E+03 1.697E+15 7.559E+00 3.514E+02 2.000E+05
1.30614056E+00  21238.5 1.258E+04 2.136E+15 7.593E+00 3.501E+02 2.000E+05
1.74293492E+00  22686.3 1.680E+04 2.672E+15 7.685E+00 3.522E+02 2.000E+05
2.31569134E+00  24264.4 2.232E+04 3.322E+15 7.851E+00 3.576E+02 2.000E+05
3.05898764E+00  25976.8 2.949E+04 4.099E+15 8.111E+00 3.668E+02 2.000E+05
4.01315924E+00  27836.8 3.867E+04 5.018E+15 8.471E+00 3.792E+02 2.000E+05
5.22314367E+00  29849.2 5.030E+04 6.088E+15 8.961E+00 3.956E+02 2.000E+05
6.74228550E+00  32024.4 6.488E+04 7.321E+15 9.557E+00 4.142E+02 2.000E+05
8.63052038E+00  34377.7 8.296E+04 8.726E+15 1.031E+01 4.355E+02 2.000E+05
1.09473657E+01  36910.8 1.051E+05 1.032E+16 1.128E+01 4.306E+02 2.000E+05
RADK 4.3279E+01
EGIN                    ITERATION   6 COMPLETED
EFF  12500.  GRAVITY 4.50000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.14130686E-06   8106.7 1.624E-01 6.877E+10 3.235E-01 2.139E+01 2.000E+05
5.52259240E-06   8217.4 1.745E-01 7.295E+10 3.235E-01 2.080E+01 2.000E+05
7.31243461E-06   8218.4 2.310E-01 9.644E+10 3.327E-01 2.243E+01 2.000E+05
9.65275806E-06   8229.0 3.050E-01 1.269E+11 3.437E-01 2.424E+01 2.000E+05
1.26648788E-05   8249.2 4.002E-01 1.658E+11 3.565E-01 2.589E+01 2.000E+05
1.65288158E-05   8278.0 5.222E-01 2.152E+11 3.715E-01 2.753E+01 2.000E+05
2.14588811E-05   8311.4 6.780E-01 2.777E+11 3.891E-01 2.927E+01 2.000E+05
2.77189710E-05   8348.4 8.758E-01 3.562E+11 4.097E-01 3.117E+01 2.000E+05
3.56250304E-05   8386.4 1.126E+00 4.545E+11 4.336E-01 3.318E+01 2.000E+05
4.55607016E-05   8424.4 1.439E+00 5.769E+11 4.613E-01 3.538E+01 2.000E+05
5.79776258E-05   8462.5 1.832E+00 7.284E+11 4.936E-01 3.808E+01 2.000E+05
7.34132562E-05   8502.5 2.319E+00 9.147E+11 5.308E-01 4.130E+01 2.000E+05
9.25047968E-05   8546.8 2.922E+00 1.142E+12 5.735E-01 4.501E+01 2.000E+05
1.16019431E-04   8599.7 3.665E+00 1.419E+12 6.221E-01 4.862E+01 2.000E+05
1.44866522E-04   8657.8 4.575E+00 1.755E+12 6.776E-01 5.218E+01 2.000E+05
1.80097590E-04   8715.3 5.687E+00 2.161E+12 7.415E-01 5.606E+01 2.000E+05
2.22954073E-04   8774.5 7.040E+00 2.649E+12 8.143E-01 5.987E+01 2.000E+05
2.74855083E-04   8820.7 8.678E+00 3.234E+12 8.989E-01 6.475E+01 2.000E+05
3.37413491E-04   8855.6 1.065E+01 3.930E+12 9.964E-01 7.098E+01 2.000E+05
4.12579866E-04   8887.1 1.302E+01 4.755E+12 1.107E+00 7.817E+01 2.000E+05
5.02661942E-04   8910.2 1.586E+01 5.728E+12 1.233E+00 8.698E+01 2.000E+05
6.10390106E-04   8931.9 1.926E+01 6.870E+12 1.376E+00 9.717E+01 2.000E+05
7.39059125E-04   8955.4 2.332E+01 8.209E+12 1.537E+00 1.086E+02 2.000E+05
8.92594716E-04   8979.6 2.815E+01 9.776E+12 1.719E+00 1.212E+02 2.000E+05
1.07568816E-03   9009.9 3.392E+01 1.161E+13 1.922E+00 1.347E+02 2.000E+05
1.29389145E-03   9049.6 4.079E+01 1.377E+13 2.152E+00 1.485E+02 2.000E+05
1.55379437E-03   9085.8 4.897E+01 1.628E+13 2.410E+00 1.638E+02 2.000E+05
1.86317971E-03   9124.4 5.870E+01 1.922E+13 2.701E+00 1.809E+02 2.000E+05
2.23120153E-03   9164.1 7.027E+01 2.265E+13 3.028E+00 1.999E+02 2.000E+05
2.66865473E-03   9206.9 8.401E+01 2.665E+13 3.399E+00 2.211E+02 2.000E+05
3.18840644E-03   9250.3 1.003E+02 3.131E+13 3.815E+00 2.450E+02 2.000E+05
3.80520441E-03   9308.3 1.197E+02 3.683E+13 4.291E+00 2.702E+02 2.000E+05
4.53680073E-03   9367.1 1.426E+02 4.327E+13 4.823E+00 2.979E+02 2.000E+05
5.40430254E-03   9434.2 1.698E+02 5.086E+13 5.428E+00 3.290E+02 2.000E+05
6.43114698E-03   9509.9 2.019E+02 5.982E+13 6.121E+00 3.642E+02 2.000E+05
7.64365019E-03   9598.5 2.397E+02 7.043E+13 6.922E+00 4.041E+02 2.000E+05
9.07172026E-03   9702.1 2.843E+02 8.303E+13 7.845E+00 4.495E+02 2.000E+05
1.07505960E-02   9826.3 3.366E+02 9.804E+13 8.903E+00 5.000E+02 2.000E+05
1.27239200E-02   9974.8 3.980E+02 1.159E+14 1.009E+01 5.548E+02 2.000E+05
1.50540994E-02  10149.3 4.703E+02 1.373E+14 1.135E+01 6.084E+02 2.000E+05
1.78286900E-02  10351.8 5.563E+02 1.626E+14 1.266E+01 6.634E+02 2.000E+05
2.11646328E-02  10589.1 6.594E+02 1.928E+14 1.396E+01 7.180E+02 2.000E+05
2.52326813E-02  10868.5 7.851E+02 2.288E+14 1.513E+01 7.677E+02 2.000E+05
3.02899566E-02  11199.5 9.410E+02 2.718E+14 1.605E+01 8.084E+02 2.000E+05
3.67663723E-02  11590.0 1.141E+03 3.241E+14 1.644E+01 8.202E+02 2.000E+05
4.53074360E-02  12043.9 1.404E+03 3.893E+14 1.644E+01 8.175E+02 2.000E+05
5.68341008E-02  12573.3 1.759E+03 4.722E+14 1.607E+01 8.028E+02 2.000E+05
7.27369972E-02  13187.9 2.249E+03 5.800E+14 1.538E+01 7.718E+02 2.000E+05
9.50316393E-02  13892.3 2.937E+03 7.231E+14 1.458E+01 7.346E+02 2.000E+05
1.26371037E-01  14688.7 3.906E+03 9.140E+14 1.387E+01 6.968E+02 2.000E+05
1.70029176E-01  15573.5 5.257E+03 1.167E+15 1.337E+01 6.638E+02 2.000E+05
2.29631175E-01  16536.1 7.103E+03 1.499E+15 1.321E+01 6.429E+02 2.000E+05
3.09359494E-01  17574.6 9.573E+03 1.921E+15 1.326E+01 6.331E+02 2.000E+05
4.14888746E-01  18698.9 1.284E+04 2.446E+15 1.340E+01 6.291E+02 2.000E+05
5.54463487E-01  19917.7 1.717E+04 3.089E+15 1.348E+01 6.262E+02 2.000E+05
7.39315418E-01  21246.6 2.290E+04 3.877E+15 1.358E+01 6.261E+02 2.000E+05
9.83434102E-01  22692.9 3.047E+04 4.838E+15 1.375E+01 6.302E+02 2.000E+05
1.30320074E+00  24269.5 4.038E+04 6.001E+15 1.408E+01 6.410E+02 2.000E+05
1.71750392E+00  25981.4 5.321E+04 7.391E+15 1.456E+01 6.580E+02 2.000E+05
2.24898809E+00  27839.8 6.966E+04 9.033E+15 1.521E+01 6.806E+02 2.000E+05
2.92351032E+00  29851.5 9.052E+04 1.095E+16 1.606E+01 7.092E+02 2.000E+05
3.77158518E+00  32026.1 1.167E+05 1.316E+16 1.711E+01 7.416E+02 2.000E+05
4.82738473E+00  34379.4 1.493E+05 1.569E+16 1.842E+01 7.776E+02 2.000E+05
6.12877411E+00  36912.0 1.895E+05 1.856E+16 2.003E+01 7.636E+02 2.000E+05
RADK 4.3251E+01
EGIN                    ITERATION   6 COMPLETED
EFF  12500.  GRAVITY 5.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.53659330E-06   8088.2 4.535E-01 1.903E+11 3.677E-01 3.041E+01 2.000E+05
4.86774164E-06   8252.0 4.866E-01 2.012E+11 3.677E-01 2.860E+01 2.000E+05
6.41193373E-06   8253.0 6.409E-01 2.640E+11 3.864E-01 3.148E+01 2.000E+05
8.40403620E-06   8271.5 8.401E-01 3.439E+11 4.082E-01 3.439E+01 2.000E+05
1.09102637E-05   8298.1 1.091E+00 4.434E+11 4.331E-01 3.722E+01 2.000E+05
1.40536077E-05   8330.3 1.405E+00 5.666E+11 4.615E-01 3.988E+01 2.000E+05
1.79770777E-05   8365.3 1.797E+00 7.186E+11 4.941E-01 4.277E+01 2.000E+05
2.28506467E-05   8400.5 2.284E+00 9.052E+11 5.318E-01 4.611E+01 2.000E+05
2.88744905E-05   8435.0 2.886E+00 1.133E+12 5.750E-01 5.014E+01 2.000E+05
3.62882096E-05   8471.1 3.627E+00 1.410E+12 6.243E-01 5.456E+01 2.000E+05
4.53751898E-05   8510.0 4.535E+00 1.744E+12 6.805E-01 5.937E+01 2.000E+05
5.64679648E-05   8552.3 5.644E+00 2.147E+12 7.449E-01 6.474E+01 2.000E+05
6.99537425E-05   8598.8 6.992E+00 2.630E+12 8.186E-01 7.058E+01 2.000E+05
8.62851027E-05   8648.3 8.624E+00 3.208E+12 9.030E-01 7.682E+01 2.000E+05
1.05992395E-04   8699.2 1.059E+01 3.896E+12 9.994E-01 8.350E+01 2.000E+05
1.29713288E-04   8758.7 1.296E+01 4.715E+12 1.108E+00 8.914E+01 2.000E+05
1.58202069E-04   8803.3 1.581E+01 5.681E+12 1.232E+00 9.593E+01 2.000E+05
1.92345743E-04   8836.1 1.922E+01 6.815E+12 1.372E+00 1.047E+02 2.000E+05
2.33217409E-04   8858.6 2.330E+01 8.139E+12 1.529E+00 1.157E+02 2.000E+05
2.82146302E-04   8871.6 2.819E+01 9.677E+12 1.702E+00 1.289E+02 2.000E+05
3.40763435E-04   8888.4 3.404E+01 1.147E+13 1.894E+00 1.435E+02 2.000E+05
4.10951275E-04   8916.0 4.105E+01 1.358E+13 2.111E+00 1.584E+02 2.000E+05
4.94985045E-04   8941.1 4.944E+01 1.604E+13 2.350E+00 1.746E+02 2.000E+05
5.95600799E-04   8968.8 5.948E+01 1.890E+13 2.618E+00 1.923E+02 2.000E+05
7.16012659E-04   8998.7 7.150E+01 2.224E+13 2.918E+00 2.117E+02 2.000E+05
8.60055632E-04   9030.8 8.587E+01 2.614E+13 3.254E+00 2.329E+02 2.000E+05
1.03238721E-03   9064.7 1.031E+02 3.067E+13 3.628E+00 2.557E+02 2.000E+05
1.23795358E-03   9113.9 1.236E+02 3.609E+13 4.065E+00 2.795E+02 2.000E+05
1.48288564E-03   9158.1 1.480E+02 4.232E+13 4.542E+00 3.051E+02 2.000E+05
1.77509180E-03   9204.0 1.771E+02 4.960E+13 5.079E+00 3.340E+02 2.000E+05
2.12354909E-03   9250.9 2.118E+02 5.807E+13 5.680E+00 3.667E+02 2.000E+05
2.53882261E-03   9300.4 2.532E+02 6.796E+13 6.360E+00 4.043E+02 2.000E+05
3.03320385E-03   9355.1 3.024E+02 7.958E+13 7.133E+00 4.469E+02 2.000E+05
3.61896090E-03   9429.0 3.607E+02 9.366E+13 8.053E+00 4.931E+02 2.000E+05
4.31014041E-03   9509.3 4.295E+02 1.103E+14 9.109E+00 5.448E+02 2.000E+05
5.12290543E-03   9601.6 5.103E+02 1.301E+14 1.035E+01 6.057E+02 2.000E+05
6.07392497E-03   9708.0 6.048E+02 1.538E+14 1.183E+01 6.772E+02 2.000E+05
7.18104597E-03   9832.2 7.147E+02 1.822E+14 1.358E+01 7.619E+02 2.000E+05
8.46365817E-03   9977.8 8.419E+02 2.163E+14 1.566E+01 8.625E+02 2.000E+05
9.94966140E-03  10152.5 9.892E+02 2.574E+14 1.798E+01 9.677E+02 2.000E+05
1.16810903E-02  10357.4 1.161E+03 3.067E+14 2.051E+01 1.078E+03 2.000E+05
1.37141094E-02  10595.9 1.362E+03 3.654E+14 2.318E+01 1.195E+03 2.000E+05
1.61297527E-02  10876.2 1.600E+03 4.350E+14 2.582E+01 1.312E+03 2.000E+05
1.90537219E-02  11207.8 1.888E+03 5.172E+14 2.811E+01 1.420E+03 2.000E+05
2.27127654E-02  11598.2 2.249E+03 6.149E+14 2.936E+01 1.470E+03 2.000E+05
2.74627388E-02  12053.0 2.717E+03 7.336E+14 2.972E+01 1.486E+03 2.000E+05
3.38171082E-02  12585.2 3.343E+03 8.815E+14 2.922E+01 1.469E+03 2.000E+05
4.25766791E-02  13202.3 4.206E+03 1.072E+15 2.789E+01 1.405E+03 2.000E+05
5.48872995E-02  13906.5 5.421E+03 1.323E+15 2.637E+01 1.331E+03 2.000E+05
7.22673248E-02  14702.8 7.136E+03 1.658E+15 2.492E+01 1.254E+03 2.000E+05
9.66694600E-02  15586.0 9.547E+03 2.106E+15 2.382E+01 1.184E+03 2.000E+05
1.30271037E-01  16546.8 1.287E+04 2.693E+15 2.336E+01 1.137E+03 2.000E+05
1.75445113E-01  17583.7 1.733E+04 3.448E+15 2.339E+01 1.117E+03 2.000E+05
2.35108418E-01  18704.8 2.323E+04 4.390E+15 2.375E+01 1.115E+03 2.000E+05
3.13518857E-01  19922.7 3.099E+04 5.545E+15 2.408E+01 1.119E+03 2.000E+05
4.16616463E-01  21250.2 4.118E+04 6.948E+15 2.443E+01 1.126E+03 2.000E+05
5.52018062E-01  22695.7 5.457E+04 8.648E+15 2.483E+01 1.137E+03 2.000E+05
7.29020425E-01  24271.8 7.207E+04 1.070E+16 2.544E+01 1.158E+03 2.000E+05
9.58334156E-01  25983.2 9.473E+04 1.315E+16 2.630E+01 1.189E+03 2.000E+05
1.25240836E+00  27841.1 1.238E+05 1.604E+16 2.749E+01 1.230E+03 2.000E+05
1.62557063E+00  29853.4 1.606E+05 1.942E+16 2.903E+01 1.281E+03 2.000E+05
2.09493479E+00  32027.8 2.069E+05 2.332E+16 3.089E+01 1.339E+03 2.000E+05
2.68055595E+00  34380.9 2.647E+05 2.780E+16 3.315E+01 1.399E+03 2.000E+05
3.40586629E+00  36913.1 3.362E+05 3.291E+16 3.583E+01 1.366E+03 2.000E+05
RADK 4.3247E+01
EGIN                    ITERATION   6 COMPLETED
EFF  13000.  GRAVITY 2.50000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
6.11264062E-06   8201.1 1.831E-03 7.713E+08 2.897E-01 1.660E+01 2.000E+05
6.17031893E-06   8225.6 1.849E-03 7.763E+08 2.897E-01 1.659E+01 2.000E+05
8.18585761E-06   8228.8 2.453E-03 1.029E+09 2.897E-01 1.660E+01 2.000E+05
1.09150958E-05   8231.7 3.270E-03 1.372E+09 2.898E-01 1.660E+01 2.000E+05
1.45531805E-05   8240.7 4.361E-03 1.827E+09 2.900E-01 1.661E+01 2.000E+05
1.94017713E-05   8248.1 5.813E-03 2.433E+09 2.902E-01 1.662E+01 2.000E+05
2.58617671E-05   8257.8 7.749E-03 3.239E+09 2.905E-01 1.664E+01 2.000E+05
3.44656315E-05   8272.6 1.033E-02 4.309E+09 2.909E-01 1.668E+01 2.000E+05
4.59134602E-05   8295.8 1.375E-02 5.723E+09 2.918E-01 1.683E+01 2.000E+05
6.11295195E-05   8324.2 1.831E-02 7.591E+09 2.928E-01 1.701E+01 2.000E+05
8.13403841E-05   8356.5 2.435E-02 1.006E+10 2.941E-01 1.721E+01 2.000E+05
1.08164799E-04   8394.5 3.237E-02 1.331E+10 2.956E-01 1.742E+01 2.000E+05
1.43729730E-04   8436.0 4.299E-02 1.758E+10 2.975E-01 1.767E+01 2.000E+05
1.90823475E-04   8485.2 5.705E-02 2.319E+10 2.998E-01 1.792E+01 2.000E+05
2.53094426E-04   8539.9 7.562E-02 3.054E+10 3.026E-01 1.817E+01 2.000E+05
3.35294635E-04   8600.6 1.001E-01 4.014E+10 3.059E-01 1.842E+01 2.000E+05
4.43577927E-04   8661.1 1.323E-01 5.268E+10 3.100E-01 1.874E+01 2.000E+05
5.85872173E-04   8726.2 1.746E-01 6.899E+10 3.150E-01 1.912E+01 2.000E+05
7.72356413E-04   8796.0 2.300E-01 9.013E+10 3.210E-01 1.953E+01 2.000E+05
1.01606409E-03   8874.4 3.023E-01 1.174E+11 3.280E-01 1.996E+01 2.000E+05
1.33364858E-03   8961.4 3.963E-01 1.524E+11 3.361E-01 2.033E+01 2.000E+05
1.74628006E-03   9056.9 5.183E-01 1.972E+11 3.455E-01 2.069E+01 2.000E+05
2.28036960E-03   9150.4 6.760E-01 2.545E+11 3.567E-01 2.108E+01 2.000E+05
2.96823510E-03   9234.2 8.789E-01 3.278E+11 3.704E-01 2.161E+01 2.000E+05
3.84839637E-03   9298.3 1.138E+00 4.213E+11 3.874E-01 2.244E+01 2.000E+05
4.96619232E-03   9347.1 1.466E+00 5.396E+11 4.082E-01 2.364E+01 2.000E+05
6.37555816E-03   9389.3 1.877E+00 6.876E+11 4.332E-01 2.519E+01 2.000E+05
8.14175972E-03   9433.6 2.389E+00 8.707E+11 4.621E-01 2.702E+01 2.000E+05
1.03430155E-02   9478.5 3.023E+00 1.096E+12 4.957E-01 2.917E+01 2.000E+05
